KIND;OPR;STAT;AREA;CITY          ; CB          ; LAC ; CID ;GSM ;DCS ;3G L ; 3G C ;  3G S   ;U-L; U900 ;U-S ;  DATE   ; ADDR                  ; REM                                                  ;  OZIN     ;  OZIE  ;LOCK
/;Минская область
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;   1 ;123 ;456 ; 113 ; 3500 ;12345678 ;113; 5001 ;123 ;20.02.07 ; Чапаева 86            ; Жодинская ТЭЦ, котельный цех N3, труба               ; 54.190600; 28.490400;G
$;V;R  ;MIO; Дзержинск           ; DZERZHINSK  ; 111 ;   2 ;1237;45689;111 ; 3595 ;123456789;111; 1002 ;123 ;24.09.06 ; Фоминых               ; труба недостроенной котельной                        ; 53.6848  ; 27.1669  ;G
$;V;R  ;MIO; Столбцы             ; STOLBCY     ; 111 ;   3 ;1234; 567; 111 ; 3740 ;123456789;111; 5003 ;1234;17.10.06 ;                       ; М1, 287 км, труба                                    ; 53.500243; 26.761543;G
$;V;R  ;MIO; Крупский            ; KRUPKI      ; 113 ;   4 ;1234;567 ; 113 ; 3817 ;123456   ;113; 5004 ;12  ;15.06.08 ; Крупский р-н          ; М1, РТПС                                             ; 54.309095; 29.083659;G
$;V;R  ;MIO; Колодищи            ; KOLODISCHI  ; 112 ;   6 ;123 ;456 ; 112 ; 3692 ;123456 89;112; 5006 ;123 ;12.04.08 ; Минская 10            ; почта                                                ; 53.956910; 27.781622;G
$;V;R  ;MIO; Молодечно           ; MOLODECHNO  ; 115 ;   7 ;123 ;456 ; 115 ; 3535 ;123456   ;115; 5007 ;  3 ;15.09.06 ; Б.Хмельницкого        ; РТПЦ "Колос"                                         ; 54.293510; 26.839500;G
$;V;R  ;MIO; Несвиж?             ; NESVIZH     ; 142 ;   8 ;123 ;456 ; 142 ; 3609 ;1234567  ;   ;      ;    ;08.07.06 ; Гейсика 1             ; ЖЭУ РУП "Несвижский ЖКХ", мачта (чья?)               ; 53.222710; 26.681840;G*w
$;V;R  ;MIO; Жодино              ; ZHODINO     ; 113 ;   9 ;123 ;4568; 113 ; 3547 ;123456  9;113; 5009 ;123 ;05.04.15 ; Станционная 1         ; Жодинская ТЭЦ, самая высокая труба                   ; 54.093509; 28.350609;G
$;V;R  ;MIO; Орешники            ; ORESHNIKI   ; 112 ;  10 ;123 ;567 ; 112 ; 3710 ;123456789;112; 5010 ;123 ;09.08.08 ; Смолевичский р-н      ; М2, РТПС                                             ; 53.977171; 27.950583;G
$;V;R  ;MIO; Орешники            ; ORESHNIKI   ; 112 ;  10 ;   4;   8; 112 ; 1710 ;1  4  7  ;112; 5010 ;   4;21.05.18 ; Смолевичский р-н      ; М2, РТПС                                             ; 53.977171; 27.950583;G
$;V;R  ;MIO; Раубичи             ; RAUBICHI    ; 116 ;  11 ;123 ;456 ; 116 ;  532 ;123456789;116; 5011 ;123 ;22.02.07 ; Минский р-н           ; СК, высокий трамплин                                 ; 54.059499; 27.738074;G
$;V;R  ;MIO; Раубичи             ; RAUBICHI    ; 116 ;  11 ;   7;   8; 116 ; 5321 ;1  4     ;   ;      ;    ;13.09.15 ; Минский р-н           ; СК, высокий трамплин                                 ; 54.059499; 27.738074;G
$;V;R  ;MIO; Глебковичи          ; GLEBKOVICHI ; 112 ;  13 ;123 ;456 ; 112 ; 3622 ;1234567  ;112; 5013 ;123 ;22.03.08 ; Смолевичский р-н      ; башня 70м, около кладбища                            ; 53.918213; 27.851910;G
$;V;R  ;MIO; Березино            ; BEREZINO    ; 112 ;  14 ;123 ;456 ; 112 ; 3763 ;123456 8 ;112; 5014 ;12  ;18.09.06 ; Октябрьская 16        ; РУПС, мачта                                          ; 53.834160; 28.994240;G
$;V;R  ;MIO; Шершуны             ; SHERSHUNY   ; 116 ;  15 ;123 ;    ;     ;      ;         ;   ;      ;    ;02.06.08 ; Минский р-н           ; база "Славнефть-Агро", башня 40м                     ; 54.192080; 27.353940;G
$;V;R  ;MIO; Любань              ;             ; 144 ;  15 ;123 ;45  ; 144 ; 3600 ;123456   ;   ;      ;    ;01.06.15 ; Боровика 15           ; райагросервис, мачта                                 ; 52.807101; 27.997371;G
$;V;R  ;MIO; Боровляны           ; BOROVLYANY  ; 116 ;  16 ;123 ;456 ; 116 ; 3513 ;123456789;116; 5016 ;123 ;31.08.06 ; Фрунзенская 1А        ; районная поликлиника, мачта                          ; 53.995759; 27.679334;G
$;V;R  ;MIO; Колодищи            ; KOLODISCHI  ; 112 ;  17 ;123 ;456 ; 112 ; 3524 ;123456789;112; 5017 ;123 ;20.02.07 ; Скорины 7             ; церковь, трубостойки                                 ; 53.947209; 27.787159;G
$;V;R  ;MIO; Логойск             ; LOGOJSK     ; 116 ;  18 ;123 ;456 ; 116 ; 3597 ;123456789;116; 5018 ; 23 ;03.04.05 ; Заводская             ; совм.башня 40м                                       ; 54.195469; 27.849434;G
$;V;R  ;MIO; Валерьяново         ;             ; 108 ;  19 ;1   ;    ; 108 ; 3167 ;1  4  7  ;108; 5167 ;1   ;25.05.15 ; Минский р-н           ; Лесная 1А, база "Евроопт"                            ; 53.964562; 27.673390;G
$;V;R  ;MIO; Погост 2-й          ; POGOST 2    ; 117 ;  19 ;123 ;    ; 117 ; 3073 ;1 3 56   ;   ;      ;    ;07.07.16 ; Солигорский р-н       ; опорная мачта                                        ; 52.859740; 27.621370;*
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;  20 ;123 ;4 6 ; 113 ; 3501 ;123456  9;113; 5020 ;1   ;27.02.07 ;Полка Нормандия-Неман 1А; ОАО "БЗА", труба                                    ; 54.239235; 28.508450;G
$;V;R  ;MIO; Птичь               ; PTICH'      ; 112 ;  21 ;123 ;456 ; 112 ; 3788 ;1234567 9;112; 5021 ;123 ;04.05.12 ; Минский р-н           ; Р1, 16км, мачта                                      ; 53.795067; 27.376455;G
$;V;R  ;MIO; Радошковичи         ;RADOSHKOVICHI; 115 ;  22 ;123 ;456 ; 115 ; 3658 ; 23 56 89;115; 5022 ; 23 ;16.03.08 ; Молодечненский р-н    ; Полевая 20/3, РТПЦ "Радошковичи"                     ; 54.158370; 27.256460;G
$;V;R  ;MIO; Острошицкий Городок ;             ; 116 ;  23 ;1   ;    ;     ;      ;         ;   ;      ;    ;02.08.05 ; Минский р-н           ; детский санаторий Озерный                            ; 54.076897; 27.675197;*
$;V;R  ;MIO; Новоселье           ; NOVOSEL'E   ; 116 ;  24 ;123 ;456 ; 116 ; 3577 ;123456789;116; 5024 ;123 ;03.08.14 ; Минский р-н           ; М6, РТПС                                             ; 53.911914; 27.182442;G
$;V;R  ;MIO; Руденск             ; RUDENSK     ; 111 ;  25 ;123 ;456 ; 111 ; 3865 ;123456789;111; 5025 ;123 ;31.10.06 ; Пуховичский р-н       ; Минская ТЭЦ-5, труба                                 ; 53.610420; 27.953550;G
$;V;R  ;MIO; Марьина Горка       ;MAR'INA GORKA; 111 ;  26 ;123 ;456 ; 111 ; 3571 ;123456789;111; 5026 ; 23 ;07.01.07 ; Пуховичский р-н       ; Советская 15, дом культуры, мачта                    ; 53.512259; 28.148236;G
$;V;R  ;MIO; Червень             ; CHERVEN'    ; 112 ;  27 ;123 ;456 ; 112 ; 3683 ;1234567  ;112; 5027 ;1 3 ;18.09.06 ; Зеневича 55           ; Червенский РЭС, технологическая башня                ; 53.723076; 28.416008;Y
$;V;R  ;MIO; Раубичи             ;             ; 116 ;  28 ;12  ;    ;     ;      ;         ;116; 5028 ;1   ;23.08.16 ; Минский р-н           ; СК, мачта освещения 20м                              ; 54.063559; 27.735416;G
$;V;R  ;MIO; Слуцк               ; SLUCK       ; 144 ;  28 ;123 ;456 ; 144 ; 3738 ;123      ;   ;      ;    ;17.08.08 ; Комсомольская         ; Слуцкая миниТЭЦ N1, труба                            ; 53.024784; 27.558610;G
$;V;R  ;MIO; Вилейка             ; VILEJKA     ; 115 ;  29 ;123 ;456 ; 115 ; 3586 ;123456 89;115; 5029 ;123 ;28.07.06 ; Чапаева 26            ; ОАО "Зенит-БелОМО", мачта                            ; 54.485805; 26.896880;G
$;V;R  ;MIO; Петришки            ; PETRISHKI   ; 116 ;  30 ;123 ;456 ; 116 ; 3581 ;123456789;116; 5030 ;123 ;01.07.15 ; Минский р-н           ; башня 70м                                            ; 54.071238; 27.227565;G
$;V;R  ;MIO; Молодечно           ; MOLODECHNO  ; 115 ;  31 ;123 ;456 ; 115 ; 3536 ;123456   ;115; 5031 ;1 3 ;28.12.05 ; Центральная пл. 3     ; гостиница "Молодечно"                                ; 54.306672; 26.837126;G
$;V;R  ;MIO; Минск (Озерцо)      ; MINSK       ; 103 ;  32 ;1237;4568; 103 ; 3032 ;12345678 ;103; 5032 ;123 ;13.01.08 ; Меньковский тракт 2   ; ТМ Кольцо, столб около СТО Ивеко у леса              ; 53.851192; 27.419339;G
$;V;R  ;MIO; Фаниполь            ; FANIPOL'    ; 112 ;  33 ;123 ;456 ; 112 ; 3566 ;123456789;112; 5033 ;123 ;22.02.07 ; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;V;R  ;MIO; Фаниполь            ; FANIPOL'    ; 112 ;  33 ;   7;   8; 112 ; 4331 ;1  4     ;112; 5033 ;   4;30.05.17 ; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;V;R  ;MIO; Новинка             ; NOVINKA     ; 116 ;  34 ;123 ;456 ; 116 ; 3576 ;1234567 9;116; 5034 ;123 ;22.02.07 ; Минский р-н           ; башня на холме рядом с деревней                      ; 54.053180; 27.387422;G
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;  35 ;123 ;456 ; 113 ; 3502 ;123456789;113; 5035 ;1   ;06.08.05 ; Чапаева 1             ; дом быта, трубостойки                                ; 54.223770; 28.512780;G
$;V;R  ;MIO; Михановичи          ; MIHANOVICHI ; 112 ;  36 ;123 ;456 ; 112 ; 3693 ;123456789;112; 5036 ;123 ;22.02.07 ; Минский р-н           ; М1, мачта 70м                                        ; 53.757093; 27.663431;G
$;V;R  ;MIO; Лошница             ; LOSHNIСA    ; 113 ;  37 ;123 ;456 ; 113 ; 3936 ;123456   ;113; 5037 ;123 ;30.08.08 ; Борисовский р-н       ; ОАО "Лошницкий комбикормовый завод", труба           ; 54.267144; 28.716135;G
$;V;R  ;MIO; Плисcа              ; PLISSA      ; 113 ;  38 ;123 ;456 ; 113 ; 3664 ;123456   ;113; 5038 ;1   ;06.05.15 ; Крупский р-н          ; М1, 493км, совм.башня 70м                            ; 54.370202; 29.322643;G
$;V;R  ;MIO; Заручье             ; ZARUCH'E    ; 113 ;  39 ;123 ;    ; 113 ; 3939 ;123456   ;113; 5039 ;  3 ;01.07.15 ; Борисовский р-н       ; М1, 421км, совм.башня 70м                            ; 54.061895; 28.457173;G
$;V;R  ;MIO; Вишневка (Вяча)     ; VISHNEVKA   ; 116 ;  40 ;123 ;456 ; 116 ; 3589 ;123456789;116; 5040 ;123 ;06.07.08 ; Минский р-н           ; мачта 75м                                            ; 54.069920; 27.564540;G
$;V;R  ;MIO; Энергетик           ; ENERGETIK   ; 111 ;  41 ;1234; 567; 111 ; 3626 ;123456789;111; 5041 ;1234;21.04.05 ; Дзержинский р-н       ; М1, совм.башня 70м                                   ; 53.591760; 27.045120;G
$;V;R  ;MIO; Копыль              ; KOPYL'      ; 117 ;  42 ;123 ;    ; 117 ; 3787 ; 2345    ;   ;      ;    ;05.06.06 ; Замковая 1            ; общежитие, мачта                                     ; 53.151520; 27.092910;G
$;V;R  ;MIO; Ольковичи           ; OL'KOVICHI  ; 115 ;  43 ; 23 ;    ;     ;      ;         ;   ;      ;    ;06.07.08 ; Вилейский р-н         ; совм.башня 70м                                       ; 54.493610; 27.431830;G
$;V;R  ;MIO; Узда                ; UZDA        ; 111 ;  44 ;123 ;45  ; 111 ; 3671 ;123456 8 ;   ;      ;    ;02.05.10 ;                       ; башня 70м                                            ; 53.468620; 27.204440;G
$;V;R  ;MIO; Слуцк               ; SLUCK       ; 117 ;  45 ;123 ;456 ; 117 ; 3774 ;123456789;   ;      ;    ;07.12.07 ; Ленина 41             ; общежитие, мачта                                     ; 53.015687; 27.522100;G
$;V;R  ;MIO; Раков               ; RAKOV       ; 116 ;  46 ;1237;4568; 116 ; 3624 ;123456 89;116; 5046 ;1234;01.07.15 ; Воложинский р-н       ; М6, башня 70м                                        ; 53.978990; 27.056460;G
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;  47 ;123 ;45  ; 113 ; 3503 ;123456   ;   ;      ;    ;04.06.10 ; Строителей 44         ; поликлиника N4, мачта                                ; 54.211088; 28.475093;G
$;V;R  ;MIO; Столбцы             ; STOLBCY     ; 111 ;  48 ;123 ;456 ; 111 ; 3741 ;123456789;111; 5048 ;123 ;11.10.08 ; Социалистическая 21   ; РУЭС, мачта                                          ; 53.480355; 26.739053;G
$;V;R  ;MIO; Шараи               ; SHARAI      ; 111 ;  49 ;123 ;456 ; 111 ; 3087 ;123456789;111; 5049 ;123 ;01.07.15 ; Воложинский р-н       ; М7, 56км, башня 70м                                  ; 54.053560; 26.771650;G
$;V;R  ;MIO; Воложин             ; VOLOZHIN    ; 111 ;  50 ;1234;56 8; 111 ; 3605 ;12345 789;111; 5050 ;123 ;21.08.05 ; Щербины               ; башня 70м                                            ; 54.081511; 26.538903;G
$;V;R  ;MIO; Смолевичи           ; SMOLEVICHI  ; 112 ;  51 ;123 ;456 ; 112 ; 3607 ;123456789;112; 5051 ;12  ;15.06.08 ; Садовая 1             ; универмаг "Центральный", мачта                       ; 54.030158; 28.091109;G
$;V;R  ;MIO; Емельяново          ; EMEL'YANOVO ; 112 ;  52 ;123 ;456 ; 112 ; 3687 ;12 45  8 ;112; 5052 ; 2  ;17.10.09 ; Смолевичский р-н      ; Р53, РТПС                                            ; 54.065006; 28.033171;G
$;V;R  ;MIO; Писляковщина        ;PISLYAKOVSCHINA;111;  53 ;123 ;    ; 111 ; 3714 ;1234 6   ;111; 5053 ;123 ;06.04.06 ; Воложинский р-н       ; M7, 86км башня 70м                                   ; 54.181670; 26.408576;G
$;V;R  ;MIO; Саковщина           ;             ; 111 ;  54 ;123 ;    ;     ;      ;         ;   ;      ;    ;07.04.17 ; Воложинский р-н       ; башня МТС 70м                                        ; 54.104820; 26.385330;G
$;V;R  ;MIO; Самохваловичи       ;SAMOHVALOVICHI;112 ;  55 ;123 ;456 ; 112 ; 3583 ;123456789;112; 5055 ;123 ;11.02.14 ; Минский р-н           ; башня 70м                                            ; 53.736201; 27.522514;G
$;V;R  ;MIO; Плещеницы           ; PLESCHENICY ; 116 ;  56 ;123 ;45  ; 116 ; 3789 ;123456789;116; 5056 ;1   ;08.08.05 ; Логойский р-н         ; РТПС                                                 ; 54.410161; 27.855078;G
$;V;R  ;MIO; Чуденичи            ; CHUDENICHI  ; 116 ;  57 ;1234; 567; 116 ; 3814 ;123456 8 ;116; 5057 ;1234;08.08.05 ; Логойский р-н         ; М3, РТПС                                             ; 54.143448; 27.793307;G
$;V;R  ;MIO; Дзержинск           ; DZERZHINSK  ; 111 ;  58 ;123 ;456 ; 111 ; 3596 ;123456789;111; 1058 ;123 ;30.03.08 ; Советская 5           ; дом быта, мачта                                      ; 53.6868  ; 27.1321  ;G
$;V;R  ;MIO; Клецк               ; KLETSK      ; 117 ;  59 ;123 ;    ; 117 ; 3793 ;1 34 6   ;117; 5059 ;  3 ;01.07.15 ; Привокзальная 6       ; ОАО "Клецкий маслодельный комбинат", труба           ; 53.070750; 26.659960;*
$;V;R  ;MIO; Хатынь              ; HATYN'      ; 777 ;  60 ;12  ;    ;     ;      ;         ;   ;      ;    ;02.08.05 ; Логойский р-н         ; экскурсионное бюро, мачта 25,5м                      ; 54.333522; 27.939540;G
$;V;R  ;MIO; Старые Дороги       ;STARYE DOROGI; 117 ;  61 ;123 ;456 ; 117 ; 3602 ;12345 78 ;   ;      ;    ;28.09.08 ; Пролетарская 31       ; дворец культуры, мачта                               ; 53.040310; 28.264910;G
$;V;R  ;MIO; Любань              ; LYUBAN'     ; 144 ;  62 ;123 ;456 ; 144 ; 3599 ;123456   ;   ;      ;    ;01.06.15 ; Первомайская 24А      ; райисполком, мачта                                   ; 52.791869; 28.002167;G
$;V;R  ;MIO; Марьина Горка       ;MAR'INA GORKA; 111 ;  63 ;123 ;456 ; 111 ; 3572 ;123456789;111; 5063 ; 23 ;07.02.07 ; Пуховичский р-н       ; Новая Заря 49А, котельная ЖКХ N2, труба              ; 53.500214; 28.165344;G
$;V;R  ;MIO; Заславль            ; ZASLAVL'    ; 116 ;  65 ;123 ;456 ; 116 ; 3591 ;12345678 ;116; 5065 ;123 ;19.08.08 ; Путейко 10            ; картон-полиграф.комбинат, мачта                      ; 54.005401; 27.281590;G
$;V;R  ;MIO; Ратомка             ; YUNOST'     ; 116 ;  66 ;123 ;456 ; 116 ; 3670 ;123456789;116; 5066 ;123 ;01.07.15 ; Минский р-н           ; ММЦ "Юность", корпус "Морской", трубостойки          ; 53.976367; 27.339988;G
$;V;R  ;MIO; Острошицкий Городок ;OSTROSHICKIJ GORODOK;116;67;123;456; 116 ; 3580 ;123456789;116; 5067 ;123 ;01.07.15 ; Минский р-н           ; Ленинская 86, мебельная ф-ка "Восход", мачта         ; 54.0601  ; 27.6983  ;G
$;V;R  ;MIO; Большевик           ; BOL'SHEVIK  ; 116 ;  69 ;123 ;456 ; 116 ; 3563 ;123456789;116; 5069 ;123 ;06.07.08 ; Минский р-н           ; цех ПО по птицеводству                               ; 53.9935  ; 27.5472  ;G
$;V;R  ;MIO; Олехновичи          ; OLEHNOVICHI ; 115 ;  70 ;123 ;456 ; 115 ; 3579 ;123456789;115; 5070 ;123 ;05.07.05 ; Молодечненский р-н    ; башня 70м                                            ; 54.147487; 27.116232;G
$;V;R  ;MIO; Семково             ; SEMKOVO     ; 116 ;  71 ;123 ;456 ; 116 ; 3660 ;1234 67 9;116; 5071 ;123 ;11.12.06 ; Минский р-н           ; водонап. башня, трипод                               ; 54.015510; 27.439090;G
$;V;R  ;MIO; Тарасово            ; TARASOVO    ; 116 ;  72 ;123 ;456 ; 116 ; 3828 ;123456789;116; 5072 ;123 ;04.05.15 ; Минский р-н           ; бывшая база отдыха, мачта                            ; 53.913677; 27.376289;G
$;V;RVM;MIO; Минск               ;             ; 108 ;  74 ;    ;456 ; 108 ; 3574 ;123456789;   ;      ;    ;10.12.16 ; Боровая 5             ; Экспобел, BigZZ, внутри                              ; 53.964677; 27.622951;G
$;V;R  ;MIO; Колодищи            ; KOLODISCHI  ; 112 ;  75 ;123 ;456 ; 112 ; 3691 ;1234567 9;112; 5075 ;1 3 ;19.06.06 ; Молокович 29          ; база ОАО "Белстройматериалы", мачта                  ; 53.931460; 27.758825;G
$;V;R  ;MIO; Октябрьский         ; OKTYABR'SKIJ; 112 ;  76 ;123 ;    ; 112 ; 2644 ;123      ;112; 5076 ;12  ;10.10.05 ; Смолевичский р-н      ; ОАО "Смолевичи Бройлер", элеватор, мачта             ; 54.044513; 28.210555;G
$;V;R  ;MIO; Октябрьский         ; OKTYABR'SKIJ; 112 ;  76 ;    ;4567; 112 ; 3644 ;123456789;112; 5076 ;   4;10.10.05 ; Смолевичский р-н      ; ОАО "Смолевичи Бройлер", элеватор, трубостойки       ; 54.044735; 28.210172;G
$;V;R  ;MIO; Садки               ;             ; 117 ;  77 ; 2  ;    ; 117 ; 3618 ; 2       ;   ;      ;    ;16.07.16 ; Копыльский р-н        ; совм.башня 70м                                       ; 53.225220; 27.297810;G
$;V;R  ;MIO; Кулаки              ;             ; 117 ;  78 ;12  ;    ;     ;      ;         ;   ;      ;    ;07.07.16 ; Солигорский р-н       ; опорная мачта                                        ; 52.802750; 27.513720;G
$;V;R  ;MIO; Жодино              ; ZHODINO     ; 113 ;  79 ;123 ;456 ; 113 ; 3548 ;123456789;113; 5079 ;123 ;27.02.07 ; Мира пр. 19           ; общежитие N3 ПО "БелАЗ"                              ; 54.089331; 28.308270;G
$;V;RGM;MIO; Привольный          ; PRIVOL'NYJ  ; 112 ;  80 ;123 ;456 ; 112 ; 3783 ;123456789;112; 5080 ;123 ;29.06.08 ; Минский р-н           ; труба котельной                                      ; 53.798996; 27.791677;G
$;V;R  ;MIO; Дубеи               ;             ; 117 ;  81 ;1   ;    ;     ;      ;         ;   ;      ;    ;07.07.16 ; Солигорский р-н       ; РТПС, Солигорский цех УКРВ                           ; 52.779350; 27.461520;G
$;V;R  ;MIO; Лесной              ; LESNOJ      ; 116 ;  82 ;123 ;456 ; 116 ;  583 ;123456789;116; 5082 ;123 ;29.11.05 ; Минский р-н           ; общежитие N15, мачта                                 ; 54.0091  ; 27.6794  ;G
$;V;R  ;MIO; Лесной              ;             ;     ;  82 ;    ;    ; 116 ; 5831 ;1  4  7  ;   ;      ;    ;30.11.14 ; Минский р-н           ; общежитие N15, мачта                                 ; 54.0091  ; 27.6794  ;G
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;  83 ;123 ;456 ; 113 ; 3504 ;123  678 ;113; 5083 ;1   ;15.02.05 ;Полка Нормандия-Неман 167; ОАО "Экран", мачта                                 ; 54.262815; 28.514832;G
$;V;R  ;MIO; Борисов             ; BORISOV     ; 113 ;  84 ;123 ;4 6 ; 113 ; 3505 ;123456789;   ;      ;    ;15.02.05 ; Чапаева 56            ; з-д"Автогидроусилитель", админ.здание, мачта         ; 54.207701; 28.499852;G
$;V;R  ;MIO; Печи                ; BORISOV     ; 113 ;  85 ;123 ;456 ; 113 ; 3742 ;123456789;113; 5085 ;1 3 ;30.08.08 ; Борисовский р-н       ; пункт приема стеклотары, мачта                       ; 54.179033; 28.472826;G
$;V;R  ;MIO; Ананичи             ; ANANICHI    ; 111 ;  86 ;123 ;4567; 111 ; 3906 ;12 45 78 ;111; 5086 ;123 ;03.04.07 ; Пуховичский р-н       ; совм.башня 70м                                       ; 53.633430; 28.093040;G
$;V;R  ;MIO; Подлесье            ; PODLES'E    ; 111 ;  87 ;123 ;    ; 111 ; 3781 ;123456789;111; 5912 ;123 ;26.03.07 ; Столбцовский р-н      ; М1, башня 70м                                        ; 53.391206; 26.537847;G
$;V;R  ;MIO; Солигорск           ; SOLIGORSK   ; 117 ;  87 ;123 ;456 ; 117 ; 3543 ;123456   ;   ;      ;    ;24.09.06 ; Заслонова 61          ; общежитие, мачта                                     ; 52.783660; 27.513630;G
$;V;R  ;MIO; Солигорск           ; SOLIGORSK   ; 117 ;  88 ;123 ;456 ; 117 ; 3544 ;123456789;   ;      ;    ;04.02.07 ; Железнодорожная 48    ; универсам, мачта                                     ; 52.789120; 27.527060;G
$;V;R  ;MIO; Озерское?           ;             ; 111 ;  89 ;123 ;    ;     ;      ;         ;   ;      ;    ;08.08.16 ; Кореличский р-н       ; М1, башня МТС 70м?                                   ; 53.409460; 26.544080;G*
$;V;RGM;MIO; Колеина             ; VESKA       ; 777 ;  90 ;12  ;    ; 777 ; 3819 ;12       ;   ;      ;    ;10.10.05 ; Червенский р-н        ; УП"Нефтебитумный завод", труба, двухсекторная БС     ; 53.583091; 28.754587;G
$;V;R  ;MIO; Уречье              ; URECH'E     ; 117 ;  91 ;123 ;    ; 117 ; 3801 ;1 34 6   ;   ;      ;    ;07.07.16 ; Любанский р-н         ; Заводская 1, спиртзавод "Кристалл", два трипода      ; 52.947650; 27.888660;G
$;V;R  ;MIO; Козыри              ; KOZYRI      ; 116 ;  92 ;123 ;    ; 116 ; 3653 ;123456  9;116; 5092 ;123 ;13.04.10 ; Логойский р-н         ; М3, поворот на Хатынь, башня 70м                     ; 54.328256; 27.870727;G
$;V;R  ;MIO; Рябиновка           ; RYABINOVKA  ; 111 ;  93 ;123 ;567 ; 111 ; 3698 ;123456 89;111; 5093 ;1 3 ;13.03.07 ; Узденский р-н         ; Р23, 41-й км, башня 70м                              ; 53.562188; 27.468755;G
$;V;R  ;MIO; Рябиновка           ; RYABINOVKA  ; 111 ;  93 ;   4;   8; 111 ; 1698 ;12       ;111; 5093 ;   4;13.03.07 ; Узденский р-н         ; Р23, 41-й км, башня 70м                              ; 53.562188; 27.468755;G
$;V;R  ;MIO; Минск (Озерцо)      ; MINSK       ; 103 ;  94 ;123 ;456 ; 103 ; 3094 ;123456789;103; 5094 ;123 ;17.04.07 ; Меньковский тракт 2   ; ТМ Кольцо, столб у салона Форд                       ; 53.854400; 27.422870;G
$;V;R  ;MIO; Валерьяны           ; VALER`YANY  ; 111 ;  94 ;1234;    ; 142 ; 3872 ;123  6   ;   ;      ;    ;08.05.08 ; Узденский р-н         ; Р23, - км, башня 70м                                 ; 53.422449; 27.494766;G
$;V;R  ;MIO; Заглинное           ; ZAGLINNOE   ; 144 ;  95 ;1234;    ;     ;      ;         ;   ;      ;    ;16.08.05 ; Солигорский р-н       ; Р23 Минск-Слуцк, --- км, башня                       ; 52.656250; 27.463270;G
$;V;R  ;MIO; Амнишево?           ; AMNISHEVO   ; 116 ;  96 ;123 ;    ; 116 ; 3715 ;12 45    ;116; 5096 ;123 ;03.04.05 ; Логойский р-н         ; М3, совместная башня 70м с МТС? (чья?)               ; 54.573819; 27.876334;G*w
$;V;R  ;MIO; Запасенье           ; ZAPASEN'E   ; 112 ;  97 ;123 ;    ; 112 ; 3752 ; 23 56   ;112; 5097 ; 23 ;18.09.06 ; Червенский р-н        ; М4, 51 км, башня 70м                                 ; 53.758736; 28.245393;G
$;V;R  ;MIO; Хутор               ; HUTOR       ; 112 ;  98 ;123 ;    ; 112 ; 3707 ;123456   ;112; 5098 ;1 3 ;18.09.06 ; Червенский р-н        ; М4, 81 км, башня 70м                                 ; 53.765468; 28.671391;G
