KIND;OPR;STAT;AREA;CITY;CB;LAC;CID;GSM;DCS;3G L; 3G C;  3G S   ;U-L;U900;U-S;DATE; ADDR             ; REM                                                  ;  OZIN    ;  OZIE    ;LOCK

/;Могилев
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600600 ; 123     ;     ;        ;         ;03.06.17 ; Первомайская 29       ; ресторан "Днепр", мачта МТС                          ; 53.900779; 30.335660;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600600 ;:51:52:53;     ;        ;         ;03.06.17 ; Первомайская 29       ; ресторан "Днепр", мачта МТС                          ; 53.900779; 30.335660;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600650 ; 123     ;     ;        ;         ;01.04.17 ; Юбилейный б-р 21      ; ООП-5 Ленинского РОВД, мачта МТС?                    ; 53.903981; 30.357327;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600650 ;      :53;     ;        ;         ;01.04.17 ; Юбилейный б-р 21      ; ООП-5 Ленинского РОВД, мачта МТС?                    ; 53.903981; 30.357327;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600651 ; 123     ; 160 ; 600651 ; 67 9:10 ;01.04.17 ; Пионерская 27         ; МГТС, отдельные трубостойки                          ; 53.900779; 30.342322;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600651 ;:51:52:53;     ;        ;         ;01.04.17 ; Пионерская 27         ; МГТС, отдельные трубостойки                          ; 53.900779; 30.342322;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600652 ; 123     ; 160 ; 600652 ;56789:10 ;13.12.16 ; Шмидта пр. 3          ; МГУП, трубостойки МТС?                               ; 53.874234; 30.317017;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600652 ;:51      ;     ;        ;         ;13.12.16 ; Шмидта пр. 3          ; МГУП, трубостойки МТС?                               ; 53.874234; 30.317017;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600653 ; 123     ; 163 ; 600653 ; 6       ;23.12.16 ; 30 лет Победы 18      ; проф. лицей N1, мачта МТС                            ; 53.932662; 30.361701;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600654 ; 123     ; 160 ; 600654 ;5 78 :10 ;03.07.18 ; Пушкинский пр. 6      ; г-ца "Турист", трипод МТС?                           ; 53.883266; 30.335751;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600654 ;:51:52:53;     ;        ;         ;03.07.18 ; Пушкинский пр. 6      ; г-ца "Турист", трипод МТС?                           ; 53.883266; 30.335751;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600655 ;  23     ; 163 ; 600655 ;         ;23.12.16 ; Авиаторов 13          ; ЧТУП "АгроТоргЗапчасть", мачта МТС                   ; 53.934073; 30.267870;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600655 ;   :52:53;     ;        ;         ;23.12.16 ; Авиаторов 13          ; ЧТУП "АгроТоргЗапчасть", мачта МТС                   ; 53.934073; 30.267870;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600656 ; 123     ; 160 ; 600656 ;56 89    ;03.07.18 ; Чайковского 8         ; швейная фабрика, мачта МТС                           ; 53.877383; 30.333866;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600656 ;:51:52:53;     ;        ;         ;03.07.18 ; Чайковского 8         ; швейная фабрика, мачта МТС                           ; 53.877383; 30.333866;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600657 ; 123     ; 163 ; 600657 ;5 78 :10 ;03.12.16 ; Космонавтов 13        ; общежитие строит.колледжа, трубостойки МТС?          ; 53.910677; 30.313820;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600657 ;:51:52:53;     ;        ;         ;03.12.16 ; Космонавтов 13        ; общежитие строит.колледжа, трубостойки МТС?          ; 53.910677; 30.313820;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600658 ; 123     ; 160 ; 600658 ;  7  :10 ;26.12.16 ; Гомельское ш. 3       ; АП N1 управление, трубостойки МТС                    ; 53.863262; 30.357482;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600659 ; 123     ; 163 ; 600659 ;5  8     ;26.12.16 ; Белинского 9          ; общежитие, трубостойки МТС?                          ; 53.930267; 30.347550;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600659 ;:51:52   ;     ;        ;         ;26.12.16 ; Белинского 9          ; общежитие, трубостойки МТС?                          ; 53.930267; 30.347550;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600660 ; 123     ; 160 ; 600660 ;5        ;01.04.17 ; Симонова 51           ; общежитие, мачта МТС                                 ; 53.864400; 30.310250;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600661 ; 123     ; 160 ; 600661 ; 6       ;13.12.16 ; Королева 8            ; з-д Электродвигатель, трубостойки МТС?               ; 53.906537; 30.366035;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600662 ; 123     ; 160 ; 600662 ;56789:10 ;01.03.17 ; Первомайская 71       ; облисполком, трубостойки МТС                         ; 53.909916; 30.343256;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600662 ;:51:52:53;     ;        ;         ;01.03.17 ; Первомайская 71       ; облисполком, трубостойки МТС                         ; 53.909916; 30.343256;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600663 ; 123     ; 163 ; 600663 ; 67 9:10 ;03.07.18 ; Челюскинцев 84        ; ОАО "Желатиновый завод", мачта МТС?                  ; 53.890620; 30.287562;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600663 ;:51:52:53;     ;        ;         ;03.07.18 ; Челюскинцев 84        ; ОАО "Желатиновый завод", мачта МТС?                  ; 53.890620; 30.287562;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600667 ;         ;     ;        ;         ;29.01.17 ; Крупской 176          ; поликлиника N10, мачта МТС?                          ; 53.949550; 30.356400;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600667 ;:51:52:53;     ;        ;         ;29.01.17 ; Крупской 176          ; поликлиника N10, мачта МТС?                          ; 53.949550; 30.356400;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600668 ; 123     ; 160 ; 600668 ; 67 9:10 ;01.03.17 ; Мира пр. 6            ; г-ца "Могилев", трубостойки МТС                      ; 53.910117; 30.333150;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600668 ;:51:52:53;     ;        ;         ;01.03.17 ; Мира пр. 6            ; г-ца "Могилев", трубостойки МТС                      ; 53.910117; 30.333150;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600669 ; 123     ; 160 ; 600669 ;56789:10 ;09.06.18 ; Мовчанского 53        ; ТЦ Континент, мачта МТС                              ; 53.877628; 30.374278;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 600669 ;:51:52:53;     ;        ;         ;09.06.18 ; Мовчанского 53        ; ТЦ Континент, мачта МТС                              ; 53.877628; 30.374278;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600670 ; 1 3     ; 160 ; 600670 ;  7  :10 ;01.04.17 ; Калужская 44          ; котел. N1 Могилевэнерго, труба                       ; 53.917047; 30.368774;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600672 ; 123     ; 163 ; 600672 ;  7  :10 ;27.10.17 ; Первомайская 152      ; проф. лицей N9, мачта МТС                            ; 53.938418; 30.332098;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600672 ;      :53;     ;        ;         ;27.10.17 ; Первомайская 152      ; проф. лицей N9, мачта МТС                            ; 53.938418; 30.332098;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600684 ; 123     ; 163 ; 600684 ; 6  9    ;23.12.16 ; Нижн.Карабановская 90 ; областной госпиталь ИОВ, мачта МТС                   ; 53.927221; 30.316754;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600684 ;:51:52:53;     ;        ;         ;23.12.16 ; Нижн.Карабановская 90 ; областной госпиталь ИОВ, мачта МТС                   ; 53.927221; 30.316754;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600686 ; 123     ; 160 ; 600686 ;5 78 :10 ;27.12.16 ; Димитрова 35          ; общежитие автобусного парка N1, мачта МТС?           ; 53.871521; 30.372690;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 600687 ; 123     ;     ;        ;         ;27.12.16 ; Гришина 102           ; общежитие з-да Техноприбор, трубостойки МТС?         ; 53.905100; 30.380650;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 600688 ; 123     ; 163 ; 600688 ; 67 9:10 ;13.12.16 ; Плеханова 27          ; общежитие, мачта МТС                                 ; 53.899390; 30.322427;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 600688 ;:51:52:53;     ;        ;         ;13.12.16 ; Плеханова 27          ; общежитие, мачта МТС                                 ; 53.899390; 30.322427;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 601149 ; 1 3     ;     ;        ;         ;11.07.18 ; Крупской 232          ; админ. "Могилевтрансмаш", трипод МТС?                ; 53.967240; 30.346150;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 601149 ;      :53;     ;        ;         ;11.07.18 ; Крупской 232          ; админ. "Могилевтрансмаш", трипод МТС?                ; 53.967240; 30.346150;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 601283 ; 123     ;     ;        ;         ;12.12.16 ; Непокоренных б-р 75   ; магазин Огонек, мачта МТС                            ; 53.867350; 30.337710;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 601484 ;  23     ;     ;        ;         ;12.12.16 ; К.Маркса 23           ; ОАО "Ольса", мачта МТС                               ; 53.899101; 30.344026;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 601484 ;   :52:53;     ;        ;         ;12.12.16 ; К.Маркса 23           ; ОАО "Ольса", мачта МТС                               ; 53.899101; 30.344026;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 601635 ;  23     ; 160 ; 601635 ;  7  :10 ;26.12.16 ; Витебский пр-т, 52    ; общежитие №2, трипод МТС                             ; 53.885403; 30.415120;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 601635 ;   :52:53;     ;        ;         ;26.12.16 ; Витебский пр-т, 52    ; общежитие №2, трипод МТС                             ; 53.885403; 30.415120;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 602612 ; 123     ; 160 ; 602612 ; 6       ;26.12.16 ; Тимирязевская 11      ; общ. облсельстроя, трубостойки МТС?                  ; 53.911233; 30.351783;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 602612 ;      :53;     ;        ;         ;26.12.16 ; Тимирязевская 11      ; общ. облсельстроя, трубостойки МТС?                  ; 53.911233; 30.351783;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602614 ; 123     ; 163 ; 602614 ;  7  :10 ;26.12.16 ; Циолковского 11       ; ЧУП Тифлос, мачта МТС                                ; 53.909714; 30.319301;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 602614 ;:51:52:53;     ;        ;         ;26.12.16 ; Циолковского 11       ; ЧУП Тифлос, мачта МТС                                ; 53.909714; 30.319301;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602650 ; 123     ;     ;        ;         ;12.03.17 ; Профсоюзная 15А       ; жилой дом, пристройка, мачта МТС                     ; 53.929260; 30.260145;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 602650 ;:51:52:53;     ;        ;         ;12.03.17 ; Профсоюзная 15А       ; жилой дом, пристройка, мачта МТС                     ; 53.929260; 30.260145;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 602651 ; 123     ; 160 ; 602651 ; 6  9    ;26.12.16 ; Пожарный пер. 16      ; гл. статуправление Мог.области, триподы МТС          ; 53.898050; 30.338333;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 602651 ;:51:52:53;     ;        ;         ;26.12.16 ; Пожарный пер. 16      ; гл. статуправление Мог.области, триподы МТС          ; 53.898050; 30.338333;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602655 ; 123     ;     ;        ;         ;01.04.17 ; Строителей 13А        ; общежитие N5 стройтеста N12, мачта МТС               ; 53.905340; 30.293049;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 602655 ;:51:52:53;     ;        ;         ;01.04.17 ; Строителей 13А        ; общежитие N5 стройтеста N12, мачта МТС               ; 53.905340; 30.293049;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 602656 ; 123     ; 160 ; 602656 ;5  8     ;13.12.16 ; Пушкинский пр. 71     ; общежитие N13 ОАО"МогилевХимВолокно", мачта МТС      ; 53.871152; 30.344635;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 602658 ; 123     ; 160 ; 602658 ;5  8     ;01.04.17 ; Островского 1         ; кинотеатр "Ветразь", мачта МТС                       ; 53.871045; 30.326844;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602659 ; 123     ; 163 ; 602659 ;5 7      ;02.01.17 ; Турова 1              ; АТС N24, мачта МТС                                   ; 53.944074; 30.363463;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602671 ; 123     ; 163 ; 602671 ; 67 9:10 ;03.07.18 ; Челюскинцев 56А       ; общежитие, трубостойки МТС?                          ; 53.894333; 30.311717;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 602671 ;:51:52:53;     ;        ;         ;03.07.18 ; Челюскинцев 56А       ; общежитие, трубостойки МТС?                          ; 53.894333; 30.311717;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 602674 ; 123     ; 163 ; 602674 ;56 89    ;08.12.16 ; Первомайская 66       ; ОАО "АгроМашСервис", мачта МТС                       ; 53.916200; 30.341572;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 602674 ;:51:52:53;     ;        ;         ;08.12.16 ; Первомайская 66       ; ОАО "АгроМашСервис", мачта МТС                       ; 53.916200; 30.341572;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604031 ; 123     ; 160 ; 604031 ; 6  9    ;27.12.16 ; Павлова 2             ; УО "Мог.больница N1", трипод МТС?                    ; 53.865470; 30.385520;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604031 ;   :52:53;     ;        ;         ;27.12.16 ; Павлова 2             ; УО "Мог.больница N1", трипод МТС?                    ; 53.865470; 30.385520;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604154 ; 123     ;     ;        ;         ;09.06.18 ; Краснозвездная 56А    ; маг. "Плюс", мачта МТС                               ; 53.932600; 30.252539;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604154 ;:51:52:53;     ;        ;         ;09.06.18 ; Краснозвездная 56А    ; маг. "Плюс", мачта МТС                               ; 53.932600; 30.252539;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604197 ; 123     ;     ;        ;         ;09.06.18 ; Ямницкая 83Б          ; склад оптовой базы, мачта МТС                        ; 53.899086; 30.264785;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604197 ;:51:52:53;     ;        ;         ;09.06.18 ; Ямницкая 83Б          ; склад оптовой базы, мачта МТС                        ; 53.899086; 30.264785;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604241 ;  23     ;     ;        ;         ;27.12.16 ; Курако 28             ; металлургический завод, трипод МТС                   ; 53.917470; 30.353650;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604241 ;   :52:53;     ;        ;         ;27.12.16 ; Курако 28             ; металлургический завод, трипод МТС                   ; 53.917470; 30.353650;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604246 ; 123     ; 163 ; 604246 ; 67  :10 ;17.01.17 ; Каштановая 4          ; ТЦ "Стрелец", мачта МТС                              ; 53.949770; 30.361660;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604255 ; 123     ;     ;        ;         ;10.02.17 ; Белинского 35         ; ОАО "МогилевТоргТехника", мачта МТС?                 ; 53.929448; 30.356225;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604258 ; 123     ;     ;        ;         ;10.02.17 ; Пушкинский пр. 36А    ; магазин "Соседи", мачта МТС                          ; 53.871230; 30.350040;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604258 ;:51:52:53;     ;        ;         ;10.02.17 ; Пушкинский пр. 36А    ; магазин "Соседи", мачта МТС                          ; 53.871230; 30.350040;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604260 ;   3     ;     ;        ;         ;10.02.17 ; Челюскинцев 140       ; ОАО "Могил.ремонтный з-д", мачта МТС                 ; 53.885383; 30.266500;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604260 ;      :53;     ;        ;         ;10.02.17 ; Челюскинцев 140       ; ОАО "Могил.ремонтный з-д", мачта МТС                 ; 53.885383; 30.266500;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604261 ; 1 3     ;     ;        ;         ;10.02.17 ; Гончарная 3           ; склад, мачта МТС                                     ; 53.881500; 30.326700;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604261 ;:51   :53;     ;        ;         ;10.02.17 ; Гончарная 3           ; склад, мачта МТС                                     ; 53.881500; 30.326700;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604357 ;   3     ;     ;        ;         ;10.02.17 ; Транспортный пер.     ; магазин, столб МТС                                   ; 53.944309; 30.334605;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604357 ;      :53;     ;        ;         ;10.02.17 ; Транспортный пер.     ; магазин, столб МТС                                   ; 53.944309; 30.334605;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604495 ; 12      ;     ;        ;         ;10.02.17 ; Королева              ; опора освещения (юг)                                 ; 53.881000; 30.381900;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604495 ;:51:52   ;     ;        ;         ;10.02.17 ; Королева              ; опора освещения (юг)                                 ; 53.881000; 30.381900;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604495 ;   3     ; 160 ; 604495 ;  7  :10 ;10.02.17 ; Королева              ; опора освещения (север)                              ; 53.881700; 30.381500;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604495 ;      :53;     ;        ;         ;10.02.17 ; Королева              ; опора освещения (север)                              ; 53.881700; 30.381500;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604651 ; 123     ; 163 ; 604651 ;5  8     ;19.01.17 ; Космонавтов 25        ; общежитие дор.-строит. треста, трипод МТС?           ; 53.906070; 30.305898;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604651 ;:51:52:53;     ;        ;         ;19.01.17 ; Космонавтов 25        ; общежитие дор.-строит. треста, трипод МТС?           ; 53.906070; 30.305898;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604652 ; 123     ; 163 ; 604652 ; 6  9    ;26.12.16 ; Якубовского 20        ; ОАО "Обувь", мачта МТС                               ; 53.917682; 30.306461;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604652 ;:51:52:53;     ;        ;         ;26.12.16 ; Якубовского 20        ; ОАО "Обувь", мачта МТС                               ; 53.917682; 30.306461;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604654 ; 123     ; 163 ; 604654 ;  7      ;26.12.16 ; Гришина 82            ; обл.центр гигиены и эпидем., мачта МТС               ; 53.925550; 30.361000;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604654 ;      :53;     ;        ;         ;26.12.16 ; Гришина 82            ; обл.центр гигиены и эпидем., мачта МТС               ; 53.925550; 30.361000;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604655 ; 123     ;     ;        ;         ;12.12.16 ; Гагарина 52А          ; проектный отдел ОАО Химволокно, мачта МТС            ; 53.878333; 30.318050;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604655 ;:51   :53;     ;        ;         ;12.12.16 ; Гагарина 52А          ; проектный отдел ОАО Химволокно, мачта МТС            ; 53.878333; 30.318050;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604659 ;   3     ;     ;        ;         ;03.07.18 ; Славгородское ш.165   ; завод N7 СЖБ, мачта МТС?                             ; 53.841280; 30.386610;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604663 ; 123     ;     ;        ;         ;03.07.18 ; Челюскинцев 172       ; администрация АП N4, мачта МТС?                      ; 53.879161; 30.265504;G*
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604663 ;      :53;     ;        ;         ;03.07.18 ; Челюскинцев 172       ; администрация АП N4, мачта МТС?                      ; 53.879161; 30.265504;G*
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604672 ; 123     ; 163 ; 604672 ;5  8     ;13.12.16 ; Вокзальная 32         ; дистанция электроснабжения, мачта МТС                ; 53.926463; 30.332039;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 163 ; 604672 ;:51   :53;     ;        ;         ;13.12.16 ; Вокзальная 32         ; дистанция электроснабжения, мачта МТС                ; 53.926463; 30.332039;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 163 ; 604710 ; 123     ;     ;        ;         ;01.06.17 ; Пашковская 33         ; магазин "БелМаркет", трипод МТС                      ; 53.936862; 30.320746;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 604997 ; 123     ; 160 ; 604997 ;  7  :10 ;23.12.16 ; Тимирязевская 27А     ; управл.спорта облисполкома, трубостойки МТС          ; 53.912262; 30.336440;G
$;4;R  ;MO.; Могилев            ;v;     ;       ;         ;; 160 ; 604997 ;:51:52:53;     ;        ;         ;23.12.16 ; Тимирязевская 27А     ; управл.спорта облисполкома, трубостойки МТС          ; 53.912262; 30.336440;G
$;4;R  ;MO.; Могилев             ;;     ;       ;         ;; 160 ; 605058 ; 123     ; 160 ; 605058 ;5        ;13.12.16 ; Ленинская 63          ; технопарк, супермаркет Форум, трубостойки МТС        ; 53.904900; 30.343783;G
