KIND;OPR;STAT;AREA;CITY          ; CB              ; LAC ;  CID ;GSM ;DCS ; 3G L ; 3G C ;3G S;U-L;U900;U-S;DATE; ADDR                ; REM                                       ; OZIN     ; OZIE     ;LOCK

/;Брест
 ;B;R  ;BR.; Брест               ;                 ; 505 ; 5    ;    ;    ; 5000 ; 5    ;         ;;;;  .  .18 ;                     ;                                           ;          ;          ;

$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5000 ;123 ;456 ; 5000 ; 5000 ;123456   ;;;;25.06.06 ; Советская 33        ; РУП "Белтелеком", трубостойки             ; 52.094719; 23.690750;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5002 ;123 ;    ; 5000 ; 5002 ;1234     ;;;;12.01.07 ; Энгельса 3          ; Горисполком, трубостойки и трипод         ; 52.093072; 23.681341;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5003 ;123 ;456 ; 5000 ; 5003 ;123      ;;;;14.09.08 ;Брестских дивизий 13/1; магазин, мачта                           ; 52.104086; 23.675683;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5004 ;123 ;456 ; 5000 ; 5004 ;12345678 ;;;;11.06.07 ; б-р Космонавтов 21  ; БрГУ, мачта                               ; 52.098502; 23.694119;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5005 ;123 ;456 ; 5000 ; 5005 ;123456   ;;;;26.01.07 ; Куйбышева 62        ; вышка Брестской студии телевидения        ; 52.091827; 23.696558;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5007 ;123 ;456 ; 5000 ; 5007 ;123456   ;;;;23.09.07 ; Машерова пр. 75/1   ; ОАО "Брестская типография", мачта         ; 52.088839; 23.714010;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5009 ;123 ;456 ; 5000 ; 5009 ;123456   ;;;;31.09.07 ; Поплавского 54      ; ОАО "Брестхлебопродукт", мачта            ; 52.098030; 23.665090;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5010 ;123 ;456 ; 5000 ; 5010 ;123  6   ;;;;28.08.06 ; Смирнова 66         ; ОАО "ГСКБ", трубостойки                   ; 52.103187; 23.646710;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5011 ;123 ;456 ; 5000 ; 5011 ;123456   ;;;;06.07.06 ; Московская 204      ; ОАО "БЭЛЗ", трубостойки                   ; 52.095840; 23.739780;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5013 ;123 ;456 ; 5000 ; 5013 ;123 5    ;;;;29.08.06 ; Строительная 56     ; ПРУП "БЭТЗ", труба                        ; 52.117518; 23.736668;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5014 ;123 ;456 ; 5000 ; 5014 ; 23      ;;;;29.08.06 ; Инженерная 19       ; труба ТЭЦ                                 ; 52.121893; 23.681391;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5015 ;123 ;456 ; 5000 ; 5015 ;123456   ;;;;11.06.07 ; Московская 275     ; Дворец культуры профсоюзов, трубост.+трипод; 52.099425; 23.769606;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5016 ;123 ;456 ; 5000 ; 5016 ;123456   ;;;;13.09.07 ; Янки Купалы 115    ; общежитие N2 ОАО "Савушкин продукт", мачта ; 52.110199; 23.757195;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5017 ;123 ;456 ; 5000 ; 5017 ;1234 6   ;;;;11.06.07 ; Белорусская 51     ; ОАО "Брестский завод бытовой химии", трипод; 52.121551; 23.657216;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5018 ;123 ;456 ; 5000 ; 5018 ;123456   ;;;;24.08.07 ; Гоздецкого 11       ; РУСП "Брестжилстрой", мачта               ; 52.112490; 23.786180;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5020 ;123 ;456 ; 5000 ; 5020 ;123456   ;;;;07.07.06 ; Суворова 112        ; общежитие N2 УП "Завод Цветотрон", мачта  ; 52.072402; 23.761033;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5021 ;123 ;4 6 ; 5000 ; 5021 ;1234 6   ;;;;21.01.07 ; Суворова 21/2       ; ОАО "БрестМаш", труба                     ; 52.061947; 23.750524;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5022 ;123 ;456 ; 5000 ; 5022 ;123456   ;;;;17.01.08 ; Жукова 2            ; в/ч 92616, мачта                          ; 52.062884; 23.723548;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5023 ;123 ;    ; 5000 ; 5023 ;12       ;;;;28.02.09 ; Варшавский мост     ; погранпереход РБ-Польша, башня 72м        ; 52.076532; 23.671718;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5025 ;123 ;456 ; 5000 ; 5025 ;1234     ;;;;24.08.06 ; Катин Бор 111       ; мачта                                     ; 52.141054; 23.651152;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5030 ;123 ;    ; 5000 ; 5030 ;1234 6   ;;;;31.01.09 ; Лактионова 11       ; Центральная городская больница, триподы   ; 52.097132; 23.785304;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5031 ;123 ;    ; 5000 ; 5031 ;1234 6   ;;;;03.05.09 ; Сябровская 107      ; мкр-н Вулька, ЦТП, башня на крыше         ; 52.069174; 23.721759;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5034 ;123 ;    ; 5000 ; 5034 ;123456   ;;;;31.12.08 ; Гаврилова 21        ; почтовое отделение N28, мачта             ; 52.108908; 23.774350;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5050 ;    ;456 ; 5000 ; 5050 ;123  6   ;;;;02.10.09 ; Рябиновая 4         ; мкр-н Вулька, ЦТП, мачта                  ; 52.067080; 23.729216;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5051 ;123 ;    ; 5000 ; 5051 ;123456   ;;;;20.03.09 ; Луцкая 46           ; почтовое отделение N11, мачта             ; 52.078965; 23.749061;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5052 ;123 ;456 ; 5000 ; 5052 ;12       ;;;;28.03.10 ; Смирнова 100        ; ОАО "Берестейский пекарь", мачта          ; 52.107340; 23.642453;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5054 ;123 ;    ; 5000 ; 5054 ;12345    ;;;;31.01.08 ; ГОБК 74             ; общежитие, мачта                          ; 52.091768; 23.655118;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5056 ;    ;456 ; 5000 ; 5056 ;123      ;;;;21.06.09 ;Лейтенанта Рябцева 110/2; СООО "Осттаможсервис", мачта           ; 52.144229; 23.681964;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5057 ;123 ;    ; 5000 ; 5057 ;123456   ;;;;10.08.10 ; Машерова пр. 17     ; ЦУМ, трубостойки                          ; 52.085545; 23.694734;*
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5059 ;123 ;456 ; 5000 ; 5059 ;123      ;;;;25.05.11 ; Дубровская 58       ; ООО ИП "Инко-Фуд", мачта                  ; 52.135869; 23.646994;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5061 ;123 ;456 ; 5000 ; 5061 ;1234 6   ;;;;20.09.09 ; Медицинская 7       ; Брестская областная больница, мачта       ; 52.106450; 23.815794;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5062 ;    ;456 ; 5000 ; 5062 ;123 56   ;;;;12.06.10 ; Машерова пр. 5      ; труба ТЭЦ                                 ; 52.084751; 23.679146;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5063 ;    ;456 ; 5000 ; 5063 ;123      ;;;;01.04.09 ;Красногвардейская 112/1; столб                                   ; 52.124243; 23.697997;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5064 ;123 ;    ; 5000 ; 5064 ;123      ;;;;30.09.09 ; Машерова пр. 64/1   ; зал тяжелой атлетики, мачта               ; 52.088004; 23.699015;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5066 ;123 ;    ; 5000 ; 5066 ;123456   ;;;;08.04.11 ; Жукова 16           ; мкр-н Южный, столб                        ; 52.059117; 23.730506;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5067 ;    ;456 ; 5000 ; 5067 ;123456   ;;;;11.07.10 ; Шевченко 6          ; гостиница "Беларусь", трубостойки         ; 52.086070; 23.704483;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5068 ;123 ;456 ; 5000 ; 5068 ;12345678 ;;;;24.10.10 ; Пушкинская 100      ; общежитие N4 БрГУ, трубостойки            ; 52.102035; 23.703710;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5069 ;123 ;    ; 5000 ; 5069 ;123456   ;;;;20.03.09 ; Дзержинского 14     ; здание, триподы                           ; 52.088628; 23.690729;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5070 ;123 ;    ; 5000 ; 5070 ;123      ;;;;22.05.10 ; Ковельское ш. 90    ; г/к "Южный", столб                        ; 52.051423; 23.737722;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5071 ;123 ;    ; 5000 ; 5071 ;1234     ;;;;28.10.09 ; Партизанский пр. 6  ; АТС 41-42, триподы                        ; 52.100381; 23.762710;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5072 ;123 ;    ; 5000 ; 5072 ;1234 6   ;;;;06.08.10 ; 28 июля 20          ; ЧУП "Промбис", мачта                      ; 52.076106; 23.737179;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5073 ;123 ;456 ; 5000 ; 5073 ;123      ;;;;28.09.09 ; Плоска,Городская 64 ; мачта                                     ; 52.134700; 23.733603;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5074 ;123 ;456 ; 5000 ; 5074 ;123 5    ;;;;07.05.10 ; Дворцовая 52        ; ЧУП "Бресткоопстрой", столб               ; 52.098351; 23.720401;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5076 ;    ;456 ; 5000 ; 5076 ;123      ;;;;20.03.09 ; Янки Купалы 124В    ; ЗАО "Пожтехника", мачта                   ; 52.115393; 23.768602;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5077 ;    ;456 ; 5000 ; 5077 ;123      ;;;;16.04.09 ; б-р Космонавтов 6   ; Торгово-промышленная палата, трипод       ; 52.101416; 23.692932;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5079 ;123 ;    ; 5000 ; 5079 ;123456   ;;;;30.03.09 ; Кирова 88           ; женская консультация N1, мачта            ; 52.088997; 23.704869;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5080 ;123 ;456 ; 5000 ; 5080 ;1234567  ;;;;20.09.11 ; Московская 267      ; бетонный столб на территории ТП-38        ; 52.094319; 23.759235;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5081 ;123 ;456 ; 5000 ; 5081 ;123 56   ;;;;31.08.09 ; Скрипникова 115     ; магазин N6 ОАО "Желдорсервис", мачта      ; 52.108157; 23.723540;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5082 ;123 ;    ; 5000 ; 5082 ;123      ;;;;14.03.09 ; Суворова 96/2       ; общежитие N3 УП "Завод Цветотрон", мачта  ; 52.072165; 23.751165;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5083 ;123 ;    ; 5000 ; 5083 ;123 5    ;;;;30.04.10 ; Красный Двор        ; ООО "Стимул-Брест", опорная мачта         ; 52.085381; 23.790722;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5084 ;    ;456 ; 5000 ; 5084 ;123456   ;;;;14.10.09 ; Янки Купалы 18/6    ; бакалея, магазин N9, мачта                ; 52.104332; 23.731862;G 
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5085 ;123 ;    ; 5000 ; 5085 ;12345    ;;;;30.09.09 ; Дубровская 27/1     ; филиал Детской поликлиники N1, мачта      ; 52.129803; 23.656260;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5087 ;123 ;    ; 5000 ; 5087 ;123 5    ;;;;10.04.10 ; Пионерская 50       ; корпус 16 ОАО "БЭМЗ", триподы             ; 52.098028; 23.730682;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5088 ;123 ;    ; 5000 ; 5088 ;123 56   ;;;;21.10.09 ; Св.Афанасьевская 2/2; башня 40м                                 ; 52.062493; 23.690153;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5090 ;123 ;    ; 5000 ; 5090 ;123 5    ;;;;03.10.09 ; Пригородная 27      ; Брестский гос.проф.лицей строителей, мачта; 52.098414; 23.652858;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5092 ;    ;456 ; 5000 ; 5092 ;123456   ;;;;15.12.09 ; Орджоникидзе 18     ; мачта                                     ; 52.100381; 23.687063;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5094 ;123 ;    ; 5000 ; 5094 ;123      ;;;;26.02.10 ; Московская 348/3    ; ФОК, триподы                              ; 52.105488; 23.773661;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5095 ;    ;456 ; 5000 ; 5095 ;12345    ;;;;15.01.10 ; Осипенко 9/1        ; столб                                     ; 52.107643; 23.692642;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5096 ;123 ;    ; 5000 ; 5096 ;123 56   ;;;;23.02.10 ; Винника             ; мкр-н Южный, бывшая казарма, мачта        ; 52.054173; 23.741292;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5097 ;123 ;456 ; 5000 ; 5097 ;1234     ;;;;30.04.10 ; Задворцы            ; башня 40м                                 ; 52.128644; 23.761619;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5098 ;123 ;    ; 5000 ; 5098 ;123  6   ;;;;15.08.10 ; Фортечная 79        ; магазин, мачта                            ; 52.115245; 23.691645;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5099 ;123 ;    ; 5000 ; 5099 ;12       ;;;;31.01.10 ;Лейтенанта Рябцева 108/1; ОАО "Брестинтертранс", мачта           ; 52.137220; 23.673700;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5101 ;123 ;    ; 5000 ; 5101 ;12       ;;;;09.05.10 ; 2й Западный тупик   ; гаражи, мачта                             ; 52.090655; 23.634596;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5102 ;123 ;    ; 5000 ; 5102 ;123      ;;;;16.07.10 ; 2я Заводская 5      ; СДЮШОР, мачта                             ; 52.101450; 23.739830;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5103 ;123 ;    ; 5000 ; 5103 ;1 3      ;;;;13.02.10 ; Вычулки 115         ; мкр-н Вычулки, столб                      ; 52.095685; 23.810900;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5105 ; 23 ;456 ; 5000 ; 5105 ; 23      ;;;;05.07.16 ; Дубровская 7        ; мкр-н Дубровка, м-н "Продтовары-8", трипод; 52.125228; 23.655845;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5108 ;    ;456 ; 5000 ; 5108 ;123  6   ;;;;08.06.10 ; Карла Маркса 88     ; клуб фабрики "Динамо", трипод             ; 52.084480; 23.689525;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5109 ;123 ;    ; 5000 ; 5109 ;1234 6   ;;;;11.06.10 ; Молодогвардейская 5 ; общежитие ПО "Снежинка", трипод           ; 52.103524; 23.753212;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5110 ;123 ;    ; 5000 ; 5110 ;123      ;;;;01.02.10 ; Огородная 5         ; столб                                     ; 52.117640; 23.667695;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5112 ;123 ;    ; 5000 ; 5112 ;1 3      ;;;;26.06.10 ; Катин Бор 105       ; ОАО "Брестодежда", трипод                 ; 52.142635; 23.668710;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5113 ;123 ;456 ; 5000 ; 5113 ;123      ;;;;10.10.10 ; Сов.Конституции 1   ; дом быта, триподы                         ; 52.099437; 23.751054;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5114 ;123 ;    ; 5000 ; 5114 ;123 4    ;;;;08.01.11 ; Суворова 21         ; ОАО "БрестМаш", мачта                     ; 52.064553; 23.741803;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5115 ;123 ;456 ; 5000 ; 5115 ;123  6   ;;;;05.09.10 ; мкр-н Ковалево      ; рынок стройматериалов, мачта              ; 52.064081; 23.759932;G
$;B;RVM;BR.; Брест               ; KORONA :)       ; 505 ; 5116 ;    ;45  ; 5000 ; 5116 ; 2       ;;;;12.12.09 ; Московская 210      ; ТЦ "Корона", микроБС, внутри              ; 52.096658; 23.744954;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5118 ;123 ;45  ; 5000 ; 5118 ;1234 6   ;;;;04.07.11 ; Орловская 73        ; почтовое отделение N15, мачта             ; 52.107006; 23.782736;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5120 ;123 ;    ; 5000 ; 5120 ;123 56   ;;;;22.06.11 ; Волгоградская 19    ; рынок "Ковалево", столб                   ; 52.077914; 23.755911;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5121 ;123 ;    ; 5000 ; 5121 ;12345    ;;;;12.07.11 ; Сов.Конституции 14  ; гостиница "Юность", мачта                 ; 52.107143; 23.752276;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5123 ;123 ;    ; 5000 ; 5123 ;12       ;;;;04.07.11 ; Бауманская 25       ; магазин "Евроопт", мачта                  ; 52.111975; 23.643450;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5126 ;123 ;    ; 5000 ; 5126 ;1234     ;;;;05.07.11 ; Шоссейная 2         ; Брестплодовощ, столб                      ; 52.110853; 23.706104;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5127 ;123 ;456 ; 5000 ; 5127 ;123      ;;;;04.07.11 ; Гоголя 75           ; здание, трипод                            ; 52.094039; 23.702511;G
$;B;R  ;BR.; Брест               ;                 ;     ;      ;    ;    ; 5000 ; 5129 ;123      ;;;;05.04.12 ; Гаврилова 45        ; стоянка, столб                            ; 52.113518; 23.772984;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5130 ;123 ;456 ; 5000 ; 5130 ;123 5    ;;;;29.07.11 ; Пионерская 39       ; бар "Охотничий", столб                    ; 52.102110; 23.719850;G
$;B;R  ;BR.; Брест               ;                 ;     ;      ;    ;    ; 5000 ; 5131 ;123456   ;;;;19.03.12 ; Ленина 21           ; драмтеатр, трубостойки                    ; 52.090804; 23.686251;G
$;B;R  ;BR.; Брест               ;                 ;     ;      ;    ;    ; 5000 ; 5133 ;1234     ;;;;19.03.12 ; Сябровская 51       ; автосервис, мачта                         ; 52.064155; 23.733016;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5134 ;123 ;456 ; 5000 ; 5134 ;12345    ;;;;08.07.11 ; 3й Заводской        ; ЦТП, мачта                                ; 52.107797; 23.738710;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5135 ;123 ;    ; 5000 ; 5135 ;123      ;;;;07.05.12 ; Рябиновая 34/1      ; мкр-н Вулька, столб                       ; 52.070390; 23.734310;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5136 ;123 ;    ; 5000 ; 5136 ;123      ;;;;29.07.11 ; Богдановича         ; столб                                     ; 52.119835; 23.712701;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5137 ;123 ;    ; 5000 ; 5137 ;123      ;;;;29.08.11 ; Высоковская         ; столб напротив дома N87                   ; 52.115214; 23.652744;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5147 ;123 ;    ; 5000 ; 5147 ; 234     ;;;;07.09.15 ; 10я Вересковая      ; столб                                     ; 52.138290; 23.713445;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5148 ;123 ;    ; 5000 ; 5148 ;1        ;;;;21.02.13 ; Приграничная        ; башня 40м                                 ; 52.118881; 23.628594;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5149 ;123 ;    ; 5000 ; 5149 ;123      ;;;;15.01.13 ; Сальникова 10А      ; совм.башня 40м                            ; 52.073380; 23.713860;G
$;B;R  ;BR.; Брест               ;                 ;     ;      ;    ;    ; 5000 ; 5150 ;1 3      ;;;;03.02.15 ; Московская 323/1    ; столб                                     ; 52.101840; 23.785360;G
$;B;RVM;BR.; Брест               ;                 ; 505 ; 5151 ;    ;4   ; 5000 ; 5151 ;1        ;;;;21.02.16 ; Варшавское ш. 11    ; ТЦ "Евроопт", внутри                      ; 52.075231; 23.718006;G
$;B;RVM;BR.; Брест               ;                 ; 505 ; 5152 ;    ;4   ;      ;      ;         ;;;;09.04.17 ; Московская 147      ; Дворец водных видов спорта, внутри        ; 52.091066; 23.734429;G
$;B;R  ;BR.; Брест               ;                 ; 505 ; 5154 ;    ;456 ; 5000 ; 5154 ;  3  6   ;;;;18.07.18 ; Московская 336/5    ; столб                                     ; 52.10478 ; 23.763729;G
$;B;R  ;BR.; Брест               ; GERSHONY :)     ; 505 ; 5330 ;123 ;    ; 5000 ; 5330 ;12345    ;;;;15.08.07 ; пер.Учительский 24  ; мкр-н Гершоны, СООО "КСМ-Сервис", мачта   ; 52.043776; 23.703813;G
$;B;R  ;BR.; Брест               ; BREST :)        ; 505 ; 5338 ;123 ;    ; 5000 ; 5338 ;123 5    ;;;;24.08.07 ; Старые Задворцы     ; гостиница "Дружба", мачта                 ; 52.134130; 23.775125;G

 ;B;P  ;BR.; Брест               ;                 ;     ;      ;    ;    ;      ;      ;         ;;;;09.06.06 ; Машерова 21         ; РУП "Белтелеком"                          ; 52.086229; 23.696930;+
 ;B;P  ;BR.; Брест               ;                 ;     ;      ;    ;    ;      ;      ;         ;;;;09.06.06 ; 3й Заводской 34     ; общежитие N4 ОАО "БЭМЗ"                   ; 52.108472; 23.736682;+
 ;B;P  ;BR.; Брест               ;                 ; 505 ; 5028 ;    ;    ;      ;      ;         ;;;;         ; Гоголя 2            ; БТИ                                       ; 52.088695; 23.673857;G
 ;B;P  ;BR.; Брест               ;                 ; 505 ; 5053 ;    ;    ;      ;      ;         ;;;;         ; Машерова 18         ; Главное статистическое управление области ; 52.086692; 23.686034;G

$;B;D  ;BR.; Брест               ; BREST :)        ; 505 ; 5021 ;    ; 5  ;      ;      ;         ;;;;17.05.12 ; Суворова 21/2       ; ОАО "БрестМаш", труба                     ; 52.061947; 23.750524;G
$;B;D  ;BR.; Брест               ; BREST :)        ; 505 ; 5111 ;    ;456 ; 5000 ; 5111 ;123456   ;;;;04.07.11 ; Орловская 10        ; дом быта, мачта                           ; 52.106057; 23.765364;G
$;B;DVM;BR.; Брест               ; KORONA :)       ; 505 ; 5116 ;    ; 5  ;      ;      ;         ;;;;25.07.15 ; Московская 210      ; ТЦ "Корона", микроБС, внутри              ; 52.096658; 23.744954;G
$;B;D  ;BR.; Брест               ; GERSHONY :)     ; 505 ; 5330 ;    ;456 ;      ;      ;         ;;;;25.07.15 ; пер.Учительский 24  ; мкр-н Гершоны, СООО "КСМ-Сервис", мачта   ; 52.043776; 23.703813;G

/;Брестская область
 ;B;R  ;BRO;                     ;                 ; 515 ; 5    ;    ;    ; 5100 ; 5    ;         ;;;;  .  .18 ;                     ;                                           ;          ;          ;

$;B;R  ;BRO; Пески               ; PESKI 2-e :)    ; 515 ; 5302 ;123 ;    ;      ;      ;         ;;;;05.11.08 ; Кобринский р-н      ; совм.башня 72м                            ; 52.185712; 24.232491;G
$;B;R  ;BRO; Остромичи           ; OSTROMICHI :)   ; 515 ; 5303 ;123 ;    ;      ;      ;         ;;;;25.01.07 ; Кобринский р-н      ; мачта УП "МС"                             ; 52.281530; 24.479400;G
$;B;R  ;BRO; Шеметовка           ; SHEMETOVKA :)   ; 515 ; 5304 ;1237;    ;      ;      ;         ;;;;26.01.09 ; Кобринский р-н      ; М1, башня с A1?                           ; 52.333350; 24.644680;Y*
$;B;R  ;BRO; Сигневичи           ; SIGNEVICHI :)   ; 515 ; 5305 ;123 ;    ;      ;      ;         ;;;;26.01.09 ; Березовский р-н     ; башня 70м                                 ; 52.432304; 24.898318;G
$;B;R  ;BRO; Смолярка            ; BEREZA :)       ; 515 ; 5306 ;123 ;    ;      ;      ;         ;;;;06.02.09 ; Березовский р-н     ; РТПС                                      ; 52.569432; 25.052380;G
$;B;R  ;BRO; Нехачево            ; NEHACHEVO :)    ; 515 ; 5307 ;123 ;    ;      ;      ;         ;;;;06.02.09 ; Ивацевичский р-н    ; башня 70м                                 ; 52.644847; 25.199332;G
$;B;R  ;BRO; Ивацевичи           ; IVATSEVICHI :)  ; 515 ; 5308 ;123 ;    ;      ;      ;         ;;;;26.08.15 ; Заводская 33        ; приборостроительный завод, труба          ; 52.702238; 25.351351;G
$;B;R  ;BRO; Чемелы              ; CHEMELY :)      ; 515 ; 5309 ;1237;    ;      ;      ;         ;;;;06.02.09 ; Ивацевичский р-н    ; М1, 166 км, башня 72м                     ; 52.785640; 25.534047;G
$;B;R  ;BRO; Гляденье            ; GLJADENI :)     ; 515 ; 5310 ;123 ;    ;      ;      ;         ;;;;06.02.09 ; Ивацевичский р-н    ; башня 72м                                 ; 52.847580; 25.689950;G
$;B;R  ;BRO; Лесная              ; LESNAJA :)      ; 515 ; 5311 ;123 ;    ;      ;      ;         ;;;;27.04.08 ; Барановичский р-н   ; М1, 194 км, башня                         ; 52.993530; 25.762600;G
$;B;R  ;BRO; Могиляны            ; MOGILJANY :)    ; 515 ; 5312 ;123 ;    ;      ;      ;         ;;;;27.04.08 ; Барановичский р-н   ; М1, башня 72м                             ; 53.086020; 25.891710;G
