KIND;OPR;STAT;AREA;CITY ;CB  ;LAC; CID ; GSM ; DCS;3G L; 3G C;  3G S   ;U-L; U900 ;U-S ;  DATE  ; ADDR                ; REM                               ;  OZIN     ;  OZIE  ;LOCK
$;B;R;GRO; Суховляны      ; SUHOVLJANY :)      ; 415 ; 4301 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Гродненский р-н        ; М6, башня 70м                      ; 53.566793; 24.274511;G
$;B;R;GRO; Протасовщина   ; PROTOSOVSCHINA :)  ; 415 ; 4302 ;123 ;    ;      ;      ;         ;;;;27.12.09 ; Щучинский р-н          ; М6, башня 70м                      ; 53.589041; 24.507011;G
$;B;R;GRO; Пильчуки       ; PIL'CHUKI :)       ; 415 ; 4303 ;123 ;    ;      ;      ;         ;;;;17.08.11 ; Щучинский р-н          ; М6, башня 70м                      ; 53.653067; 24.783992;G
$;B;R;GRO; Ровбы          ; ROVВY :)           ; 415 ; 4304 ;123 ;    ;      ;      ;         ;;;;07.06.10 ; Лидский р-н            ; М6, башня 70м                      ; 53.744101; 24.979573;G
$;B;R;GRO; Мыто           ; MYTO :)            ; 415 ; 4305 ;123 ;    ;      ;      ;         ;;;;27.12.09 ; Лидский р-н            ; М6, РТПС                           ; 53.827724; 25.120615;G 
$;B;R;GRO; Филоновцы      ; FILONOVCY :)       ; 415 ; 4306 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Лидский р-н            ; М6, башня 70м                      ; 53.835021; 25.472655;G 
$;B;R;GRO; Морино         ; MORINO :)          ; 415 ; 4307 ;123 ;    ; 4100 ; 4307 ;1 3      ;;;;28.05.10 ; Ивьевский р-н          ; М6, башня 70м                      ; 53.86682 ; 25.677313;G
$;B;R;GRO; Лугомовичи     ; LUGOMOVICHI :)     ; 415 ; 4308 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Ивьевский р-н          ; М6, башня 70м                      ; 53.892762; 25.965688;G
$;B;R;GRO; Бакшты         ; BAKSHTY :)         ; 415 ; 4309 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Ивьевский р-н          ; М6, башня 70м                      ; 53.953791; 26.183075;G
$;B;R;GRO; Крево          ; KREVO :)           ; 415 ; 4311 ;123 ;    ;      ;      ;         ;;;;24.10.09 ; Сморгонский р-н        ; РТПС                               ; 54.315590; 26.237182;G
$;B;R;GRO; Новоселки      ; NOVOSELKI :)       ; 415 ; 4312 ;1237;    ;      ;      ;         ;;;;24.10.09 ; Ошмянский р-н          ; М7, башня 70м                      ; 54.401757; 26.075957;G
$;B;R;GRO; Тележишки      ; TELEZHISHKI :)     ; 415 ; 4314 ;123 ;    ;      ;      ;         ;;;;24.10.09 ; Ошмянский р-н          ; М7, башня 70м                      ; 54.487822; 25.843454;G
$;B;R;GRO; Каменный Лог   ; KAMENNYJ LOG :)    ; 415 ; 4315 ;123 ;    ;      ;      ;         ;;;;24.10.09 ; Ошмянский р-н          ; М7, башня 70м                      ; 54.519445; 25.737381;G
$;B;R;GRO; Брузги         ;                    ; 415 ; 4316 ;123 ;    ;      ;      ;         ;;;;27.12.09 ; Гродненский р-н        ; М6, башня 70м                      ; 53.549444; 23.703294;G
$;B;R;GRO; Коптевка       ; POLOTKOVO :)       ; 415 ; 4317 ;123 ;    ;      ;      ;         ;;;;27.12.09 ; Гродненский р-н        ; башня 70м                          ; 53.585384; 23.859417;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4318 ;123 ;    ;      ;      ;         ;;;;05.02.11 ; Советская, 75          ; ТЭЦ, внизу трубы                   ; 53.90107 ; 25.290452;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4319 ;123 ;    ; 4100 ; 4319 ;123456   ;;;;01.12.10 ; Рыбиновского, 20       ; общежитие, мачта                   ; 53.897126; 25.271173;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4320 ;123 ;456 ; 4100 ; 4320 ;123456   ;;;;07.02.11 ; Чапаева, 3             ; АТС, автовокзал, мачта             ; 53.884834; 25.295679;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4321 ;123 ;456 ; 4100 ; 4321 ;123456   ;;;;01.12.10 ; Машерова, 10           ; завод "Оптик", мачта               ; 53.874424; 25.279660;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4322 ;123 ;    ; 4100 ; 4322 ;123456   ;;;;25.08.10 ; Транспортная, 4        ; ДРСУ, мачта                        ; 53.868193; 25.317349;G
$;B;R;GRO; Сморгонь       ; SMORGON' :)        ; 415 ; 4327 ;123 ;    ; 4100 ; 4327 ;123      ;;;;03.04.12 ; Энергетиков            ; совм.башня? *питон*                ; 54.483800; 26.424380;G* 
$;B;R;GRO; Березовка      ; BEREZOVKA :)       ; 415 ; 4329 ;123 ;    ; 4100 ; 4329 ;123456   ;;;;17.10.10 ; Корзюка, 8             ; стеклозавод "Неман", мачта         ; 53.718711; 25.504106;G
$;B;R;GRO; Щучин          ; SHCHUCHIN :)       ; 415 ; 4332 ;123 ;    ;      ;      ;         ;;;;11.08.11 ; Мичурина, 22           ; ЦРБ, мачта                         ; 53.602469; 24.729849;G
$;B;R;GRO; Щучин          ; SHCHUCHIN :)       ; 415 ; 4333 ;123 ;    ; 4100 ; 4333 ;123 56   ;;;;27.12.09 ; пл. Свободы, 11        ; райисполком, мачта                 ; 53.604309; 24.743496;G 
$;B;R;GRO; Мосты          ; MOSTY :)           ; 415 ; 4335 ;123 ;    ; 4100 ; 4335 ;123456   ;;;;30.06.10 ; Советская, 52          ; дом культуры, мачта                ; 53.412461; 24.544036;G
$;B;R;GRO; Мосты          ; MOSTY :)           ; 415 ; 4336 ;123 ;    ;      ;      ;         ;;;;04.02.09 ; 30 лет ВЛКСМ, 165  ; цех меб.производства "Байдимэкс", мачта; 53.426182; 24.537148;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4338 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Фабричная, 1           ; ОАО "Альбертин", труба             ; 53.081979; 25.393579;G      
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4340 ;123 ;    ; 4100 ; 4340 ;123456   ;;;;26.01.11 ; Коссовский тр, 100     ; ТЦ "Дружба", мачта                 ; 53.070339; 25.311663;G
$;B;R;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4343 ;123 ;    ; 4100 ; 4343 ;123456   ;;;;06.10.09 ; С.Панковой, 58         ; общежитие, мачта                   ; 53.167543; 24.446412;G
$;B;D;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4345 ;123 ;    ; 4100 ; 4345 ;1 3      ;;;;27.06.11 ; Октябрьская, 133       ; ОАО "Белакт", мачта                ; 53.132461; 24.414416;G
$;B;R;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4346 ;123 ;    ; 4100 ; 4346 ;123456   ;;;;06.10.09 ; Ленина, 15             ; башня РЭС                          ; 53.161437; 24.460389;G
$;B;R;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4347 ;123 ;    ; 4100 ; 4347 ;1234 6   ;;;;06.10.09 ; Зенитчиков, 27         ; автобусный парк N4 , мачта         ; 53.149310; 24.462020;G
$;B;R;GRO; Свислочь       ; SVISLOCH :)        ; 415 ; 4348 ;123 ;    ;      ;      ;         ;;;;06.07.10 ; Волковысское шоссе, 5  ; РТПС                               ; 53.045825; 24.100812;G
$;B;R;GRO; Зельва         ; ZELVA :)           ; 415 ; 4350 ;123 ;    ; 4100 ; 4350 ;123 56   ;;;;05.04.11 ; пер.Больничный, 5      ; ЦРБ, мачта                         ; 53.148890; 24.824584;G
$;B;R;GRO; Свислочь       ; SVISLOCH :)        ; 415 ; 4351 ;123 ;    ;      ;      ;         ;;;;06.07.10 ; Ленина, 6              ; РУП "Белпочта", мачта с diallog    ; 53.034810; 24.095380;G
$;B;R;GRO; Б.Берестовица  ;                    ; 415 ; 4352 ;123 ;    ;      ;      ;         ;;;;05.01.09 ; Красноармейская, 22    ; РУЭС, мачта                        ; 53.191727; 24.021424;G
$;B;R;GRO; Кореличи       ; KORELICHI :)       ; 415 ; 4354 ;123 ;    ; 4100 ; 4354 ;123456   ;;;;26.12.10 ; Пионерский пер., 8     ; РУЭС, мачта                        ; 53.570630; 26.140940;G
$;B;R;GRO; Кореличи       ; KORELICHI :)       ; 415 ; 4355 ;123 ;    ;      ;      ;         ;;;;17.10.10 ; 8 марта, 62            ; ЦРБ, мачта                         ; 53.577359; 26.131732;G
$;B;R;GRO; Новогрудок     ; NOVOGRUDOK :)      ; 415 ; 4356 ;123 ;456 ; 4100 ; 4356 ;123456   ;;;;05.08.11 ; Ленина, 3              ; РУЭС, мачта                        ; 53.596835; 25.828047;G 
$;B;R;GRO; Вороново       ; VORONOVO :)        ; 415 ; 4362 ;123 ;    ; 4100 ; 4362 ;123456   ;;;;24.08.11 ; Советская, 71          ; ЦРБ, мачта                         ; 54.146827; 25.318900;G
$;B;R;GRO; Ивье           ; IVE :)             ; 415 ; 4363 ;123 ;    ; 4100 ; 4363 ;1234 6   ;;;;22.08.10 ; пл.Комсомольская, 2    ; РУЭС, мачта                        ; 53.931385; 25.769125;G
$;B;R;GRO; Островец       ; OSTROVEC :)        ; 415 ; 4367 ;123 ;    ; 4100 ; 4367 ;123456   ;;;;15.03.09 ; пер.Октябрьский, 11    ; ЦРБ, мачта                         ; 54.610758; 25.967206;G
$;B;R;GRO; Скидель        ; SKIDEL :)          ; 415 ; 4368 ;123 ;    ; 4100 ; 4368 ;123456   ;;;;28.05.10 ; Октябрьская, 40        ; с/х лицей, мачта                   ; 53.587805; 24.235089;G 
$;B;R;GRO; Красносельский ; KRASNOSEL'SKIJ :)  ; 415 ; 4369 ;123 ;    ;      ;      ;         ;;;;03.04.11 ; Волковысский р-н       ; Победы 5, цементный завод, труба   ; 53.263576; 24.446865;G                      
$;B;R;GRO; Озеры          ; OZERY :)           ; 415 ; 4370 ;123 ;    ;      ;      ;         ;;;;12.09.11 ; Гродненский р-н        ; башня 50м                          ; 53.727132; 24.161634;G
$;B;R;GRO; Мир            ; MIR :)             ; 120 ; 4374 ;123 ;    ; 1100 ; 4374 ;123456   ;;;;15.04.12 ; Танкистов, 42          ; ПТУ №234, мачта                    ; 53.452193; 26.477163;G
$;B;R;GRO; Юратишки       ; URATISHKI :)       ; 415 ; 4376 ;123 ;    ;      ;      ;         ;;;;01.09.10 ; Ивьевский р-н          ; сельский универмаг, мачта          ; 54.032773; 25.926763;G
$;B;R;GRO; Любча          ; LUBCHA :)          ; 415 ; 4377 ;123 ;    ;      ;      ;         ;;;;05.08.11 ; Новогрудский р-н       ; Солобутина, 11, исполком, мачта    ; 53.753735; 26.058411;G 
$;B;R;GRO; Новогрудок     ; NOVOGRUDOK :)      ; 415 ; 4378 ;123 ;456 ; 4100 ; 4378 ;123456   ;;;;05.08.11 ; Гродненская, 103       ; межрайонная инспекция труда, мачта ; 53.597264; 25.808225;G
$;B;R;GRO; Сморгонь       ; SMORGON' :)        ; 415 ; 4383 ;123 ;456 ; 4100 ; 4383 ;123      ;;;;21.06.11 ; Советская, 29          ; гостиница, триподы *питон*         ; 54.481305; 26.393805;G
$;B;R;GRO; Геранены       ; GERANENY :)        ; 415 ; 4386 ;123 ;    ;      ;      ;         ;;;;12.01.11 ; Ивьевский р-н          ; Р89, РТПС                          ; 54.118697; 25.560379;G 
$;B;R;GRO; Острино        ; OSTRINO :)         ; 415 ; 4387 ;123 ;    ;      ;      ;         ;;;;12.01.11 ; Щучинский р-н          ; Слатвинского, 34, РТПС             ; 53.73729 ; 24.536558;G
$;B;R;GRO; Дятлово        ; DJАTLOVO :)        ; 415 ; 4389 ;123 ;    ;      ;      ;         ;;;;26.08.11 ; Новогрудская, 4        ; ОАО "Стройкомплекс", мачта         ; 53.470959; 25.413994;G
$;B;R;GRO; Дятлово        ; DJАTLOVO :)        ; 415 ; 4390 ;123 ;    ;      ;      ;         ;;;;26.08.11 ; Энергетичная, 7        ; башня РЭС                          ; 53.466393; 25.385435;G
$;B;R;GRO; Козловщина     ; KOZLOVSCHINA :)    ; 415 ; 4392 ;123 ;    ;      ;      ;         ;;;;20.05.10 ; Дятловский р-н         ; башня 40м                          ; 53.306134; 25.286697;G
$;B;R;GRO; Белогурна      ; BELOGURNO :)       ; 415 ; 4393 ;123 ;    ;      ;      ;         ;;;;12.09.11 ; Дятловский р-н         ; башня 70м                          ; 53.314205; 25.602015;G
$;B;R;GRO; Мижевичи       ; MIZHEVICHI :)      ; 415 ; 4394 ;123 ;    ;      ;      ;         ;;;;02.05.11 ; Слонимский р-н         ; башня 70м                          ; 52.969990; 25.089830;Y
$;B;R;GRO; Милевичи       ; MILEVICHI :)       ; 415 ; 4395 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Мостовский р-н         ; башня 70м                          ; 53.277134; 24.880326;G
$;B;R;GRO; Сыроежки       ; SYROEZHKI :)       ; 415 ; 4401 ;12  ;    ;      ;      ;         ;;;;14.10.10 ; Волковысский р-н       ; башня 70м                          ; 53.128442; 24.101021;G
$;B;R;GRO; Квасовка       ; KVASOVKA :)        ; 415 ; 4405 ;123 ;    ;      ;      ;         ;;;;27.06.11 ; Гродненский р-н        ; башня 50м                          ; 53.513960; 24.002870;G
$;B;R;GRO; Сморгонь       ; SMORGON' :)        ; 415 ; 4408 ;123 ;    ; 4100 ; 4408 ; 23      ;;;;15.03.09 ; пер.Больничный, 13     ; поликлиника ЦРБ, мачта? *питон*    ; 54.489300; 26.405115;G*w
$;B;R;GRO; Сморгонь       ; SMORGON' :)        ; 415 ; 4409 ;123 ;    ;      ;      ;         ;;;;26.04.11 ; Молодежная, 1а         ; РТПС *питон*                       ; 54.469110; 26.412490;G 
$;B;D;GRO; Сморгонь       ; SMORGON' :)        ; 415 ; 4410 ;123 ;    ;      ;      ;         ;;;;11.02.09 ; Индустриальный пр-т, 27; ИООО "Кроноспан", труба ТЭЦ        ; 54.531429; 26.364483;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4412 ;123 ;    ; 4100 ; 4412 ;123      ;;;;12.12.11 ; Пушкина, 70            ; винзавод, котельная, мачта         ; 53.100410; 25.305033;G 
$;B;R;GRO; Жировичи       ; ZHIROVICHI :)      ; 415 ; 4414 ;123 ;    ; 4100 ; 4414 ;12345    ;;;;05.04.11 ; Слонимский р-н         ; Соборная, 56, ЖирГАТК, мачта       ; 53.012426; 25.343638;G
$;B;R;GRO; Новая Стража   ; NOVAJA STRAZHA :)  ; 415 ; 4415 ;123 ;    ;      ;      ;         ;;;;27.10.10 ; Слонимский р-н         ; Р99, РТПС                          ; 53.064071; 25.474038;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4417 ;123 ;    ; 4100 ; 4417 ;123456   ;;;;19.09.09 ; 2-я Круповская, 1      ; Лидское ПМС                        ; 53.91457 ; 25.238868;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4418 ;123 ;    ; 4100 ; 4418 ;123456   ;;;;07.09.10 ; Фурманова, 17          ; ОАО "Лидаагротехсервис", мачта     ; 53.869774; 25.294507;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4419 ;123 ;    ; 4100 ; 4419 ;123456   ;;;;19.09.09 ; Тавлая, 23             ; общежитие Лидагропроммаш           ; 53.894123; 25.310445;G
$;B;R;GRO; Пограничный    ; POGRANICHNYJ :)    ; 415 ; 4421 ;123 ;    ;      ;      ;         ;;;;06.07.10 ; Берестовицкий р-н      ; Р99, магазин, мачта                ; 53.117836; 23.974006;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4423 ;    ;456 ; 4100 ; 4423 ;123456   ;;;;26.09.11 ; Торговая, 9            ; ОАО "Слониммебель", труба          ; 53.090174; 25.33252;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4424 ;123 ;    ; 4100 ; 4424 ;123456   ;;;;01.12.10 ; Красноармейская, 106   ; автостоянка, столб                 ; 53.892902; 25.256388;G
$;B;R;GRO; Дуброва        ; DUBROVO :)         ; 415 ; 4425 ;123 ;    ;      ;      ;         ;;;;12.01.11 ; Кореличский р-н        ; башня 40м                          ; 53.445941; 26.022548;G
$;B;R;GRO; Незнаново      ; NEZNANOVO :)       ; 415 ; 4426 ;123 ;    ;      ;      ;         ;;;;18.04.11 ; Новогрудский р-н       ; башня 70м                          ; 53.488510; 25.871473;G 
$;B;R;GRO; Турец          ; TUREC :)           ; 415 ; 4427 ;123 ;    ;      ;      ;         ;;;;27.10.10 ; Кореличский р-н        ; башня 70м                          ; 53.529184; 26.309072;G
$;B;R;GRO; Углы           ; UGLY :)            ; 415 ; 4428 ;123 ;    ;      ;      ;         ;;;;17.10.10 ; Новогрудский р-н       ; башня 70м                          ; 53.668427; 25.649557;G
$;B;R;GRO; Левые Мосты    ; LEVYE MOSTY :)     ; 415 ; 4429 ;123 ;    ;      ;      ;         ;;;;27.06.11 ; Мостовский р-н         ;                                    ;  
$;B;R;GRO; Лунно          ; LUNNO :)           ; 415 ; 4430 ;123 ;    ;      ;      ;         ;;;;12.01.11 ; Мостовский р-н         ; опорная мачта                      ; 53.441850; 24.276400;G
$;B;R;GRO; Толочманы      ; TOLOCHMANY :)      ; 415 ; 4431 ;123 ;    ;      ;      ;         ;;;;06.03.10 ; Свислочский р-н        ; башня 70м                          ; 53.023628; 24.412576;G
$;B;R;GRO; Бенякони       ; BENJAKONI :)       ; 415 ; 4432 ;123 ;    ;      ;      ;         ;;;;11.02.11 ; Вороновский р-н        ; опорная мачта                      ; 54.243895; 25.383090;G
$;B;R;GRO; Заря Коммунизма; ZARJA KOMMUNIZMA :); 415 ; 4433 ;1237;    ;      ;      ;         ;;;;27.02.12 ; Щучинский р-н          ; башня 50м                          ; 53.591951; 24.958784;G
$;B;R;GRO; п/п Привалка   ; PRIVALKI :)        ; 415 ; 4434 ;12  ;    ;      ;      ;         ;;;;31.01.10 ; Гродненский р-н        ; башня 70м                          ; 53.946900; 23.935550;G*w 
$;B;R;GRO; Путришки       ; PUTRISHKI :)       ; 405 ; 4435 ;123 ;    ;      ;      ;         ;;;;10.07.10 ; Гродненский р-н        ; башня 40м                          ; 53.691325; 23.936957;G
$;B;R;GRO; Сопоцкин       ;                    ;     ; 4436 ;    ;    ;      ;      ;         ;;;;15.03.10 ; Гродненский р-н        ; башня 50м                          ; 53.829370; 23.665440;G
$;B;R;GRO; Трокели        ; TROKELI :)         ; 415 ; 4437 ;123 ;    ;      ;      ;         ;;;;10.05.11 ; Вороновский р-н        ; башня 70м                          ; 54.036397; 25.403266;G
$;B;R;GRO; Кошелево       ; KOSHELEVO :)       ; 415 ; 4438 ;123 ;    ;      ;      ;         ;;;;17.10.10 ; Новогрудский р-н       ; башня 70м                          ; 53.536875; 25.731753;G
$;B;R;GRO; Пилюки         ; PILUKI :)          ; 415 ; 4439 ;123 ;    ;      ;      ;         ;;;;10.07.10 ; Гродненский р-н        ; башня 70м                          ; 53.711288; 24.043133;G
$;B;R;GRO; Дайновка       ; DAJNOVKA :)        ; 415 ; 4440 ;123 ;    ;      ;      ;         ;;;;26.04.11 ; Островецкий р-н        ; башня 70м                          ; 54.583115; 25.846190;G
$;B;R;GRO; Ивашковцы      ; IVASHKOVCY :)      ; 415 ; 4441 ;123 ;    ;      ;      ;         ;;;;16.04.11 ; Сморгонский р-н        ; башня 60м                          ; 54.510170; 26.179880;G
$;B;R;GRO; п/п Котловка   ; KOTLOVKA :)        ; 415 ; 4442 ;1 3 ;    ; 4100 ; 4442 ;  3      ;;;;24.06.11 ; Островецкий р-н        ; Р45, башня 70м                     ; 54.716109; 25.74852 ;G
$;B;R;GRO; Михневичи      ; MIHVEVICHI :)      ; 415 ; 4443 ;123 ;    ;      ;      ;         ;;;;17.06.11 ; Сморгонский р-н        ; опорная мачта                      ; 54.424255; 26.518825;G
