KIND;OPR;STAT;AREA;CITY ;CB  ;LAC; CID ; GSM ; DCS;3G L; 3G C;  3G S   ;U-L; U900 ;U-S ;  DATE  ; ADDR                ; REM                               ;  OZIN     ;  OZIE  ;LOCK
$;B;R;GRO; Россь          ; ROS :)             ; 415 ; 4444 ;123 ;    ;      ;      ;         ;;;;03.04.11 ; Волковысский р-н       ; Шевякова, 62, опорная мачта        ; 53.285954; 24.418053;G
$;B;R;GRO; Васевичи       ; VASEVICHI :)       ; 415 ; 4450 ;123 ;    ;      ;      ;         ;;;;30.06.10 ; Дятловский р-н         ; башня 50м                          ; 53.389050; 25.549490;G
$;B;R;GRO; Свислочь/Дубичи; SVISLOCH :)        ; 415 ; 4451 ;123 ;    ;      ;      ;         ;;;;03.04.14 ; Волковысский р-н       ; башня *питон*                      ; 52.972575; 24.611120;G
$;B;R;GRO; Новая Руда     ; NOVAJA RUDA :)     ; 415 ; 4452 ;123 ;    ;      ;      ;         ;;;;10.07.10 ; Гродненский р-н        ; башня 70м                          ; 53.823696; 24.254014;G
$;B;R;GRO; Поречье        ; PORECH'E :)        ; 415 ; 4453 ;123 ;    ;      ;      ;         ;;;;15.01.11 ; Гродненский р-н        ; башня 40м                          ; 53.870123; 24.142381;G
$;B;R;GRO; Медвиновичи    ; MEDVINOVICHI :)    ; 415 ; 4454 ;123 ;    ;      ;      ;         ;;;;30.06.10 ; Дятловский р-н         ; М11, башня 70м                     ; 53.390012; 25.290887;G
$;B;R;GRO; Ногородовичи   ; NOGORODOVICHI :)   ; 415 ; 4455 ;123 ;    ;      ;      ;         ;;;;23.08.10 ; Дятловский р-н         ; М11, башня 70м                     ; 53.581694; 25.377168;G
$;B;R;GRO; Великое Село   ; ZHIRMUNY :)        ; 415 ; 4456 ;123 ;    ;      ;      ;         ;;;;24.04.11 ; Лидский р-н            ; башня 70м                          ; 53.998815; 25.200019;G
$;B;R;GRO; Новая Гожа     ; GOZHA :)           ; 415 ; 4457 ;1 3 ;    ;      ;      ;         ;;;;15.01.11 ; Гродненский р-н        ; башня 70м                          ; 53.804305; 23.873978;G
$;B;R;GRO; Радунь         ; RADUN :)           ; 415 ; 4458 ;123 ;    ;      ;      ;         ;;;;08.02.10 ; Вороновский р-н        ; башня 40м                          ; 54.050035; 24.991879;G
$;B;R;GRO; Гольни         ; GOLNI :)           ; 415 ; 4459 ;123 ;    ;      ;      ;         ;;;;30.06.10 ; Берестовицкий р-н      ; башня 70м                          ; 53.301813; 24.021032;G
$;B;R;GRO; Ковали         ; KOVALI :)          ; 415 ; 4460 ;123 ;    ;      ;      ;         ;;;;14.06.10 ; Волковысский р-н       ; башня 70м                          ; 53.375400; 24.370170;G
$;B;R;GRO; Пески          ; PESKI :)           ; 415 ; 4461 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Мостовский р-н         ; башня 70м                          ; 53.346484; 24.627632;G
$;B;R;GRO; Индура         ; INDURA :)          ; 415 ; 4462 ;12  ;    ;      ;      ;         ;;;;12.01.11 ; Гродненский р-н        ; башня 50м                          ; 53.462000; 23.870530;G 
$;B;R;GRO; Новоельня      ; NOVOEL'NJA :)      ; 415 ; 4463 ;123 ;    ;      ;      ;         ;;;;11.02.11 ; Дятловский р-н         ; Снитко, 4, почта, мачта            ; 53.464529; 25.581059;G
$;B;R;GRO; Заболоть       ; ZABOLOT :)         ; 415 ; 4464 ;123 ;    ;      ;      ;         ;;;;30.09.12 ; Вороновский р-н        ; башня 70м                          ; 53.929814; 24.803406;G
$;B;R;GRO; Ёткишки        ; IOTISHKI:)         ; 415 ; 4465 ;123 ;    ;      ;      ;         ;;;;24.08.11 ; Вороновский р-н        ; башня 70м                          ; 54.209394; 25.346323;G
$;B;R;GRO; Бастуны        ; BASTUNY:)          ; 415 ; 4466 ;1237;    ;      ;      ;         ;;;;24.08.11 ; Вороновский р-н        ; башня 40м                          ; 54.081375; 25.281832;G
$;B;R;GRO; Словики        ; SLOVIKI :)         ; 415 ; 4467 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Волковысский р-н       ; башня 70м                          ; 53.241534; 24.218743;G
$;B;R;GRO; Грушевка       ; GRUSHEVKA :)       ; 415 ; 4468 ;123 ;    ;      ;      ;         ;;;;14.03.11 ; Мостовский р-н         ; башня 70м                          ; 53.477645; 24.127661;G
$;B;R;GRO; Дроздово       ; DROZDOVO :)        ; 415 ; 4469 ;123 ;    ;      ;      ;         ;;;;30.06.10 ; Лидский р-н            ; башня 70м                          ; 53.740152; 25.372654;G
$;B;R;GRO; Громки         ; GROMKI :)          ; 415 ; 4470 ;123 ;    ;      ;      ;         ;;;;12.09.11 ; Щучинский р-н          ; башня 70м                          ; 53.826008; 24.641497;G
$;B;R;GRO; Мадейки        ; MADEJKI :)         ; 415 ; 4471 ;123 ;    ;      ;      ;         ;;;;17.10.10 ; Зельвенский р-н        ; башня 70м                          ; 53.157480; 24.640462;G
$;B;R;GRO; Ярнево         ; JARNEVO :)         ; 415 ; 4472 ;123 ;    ;      ;      ;         ;;;;26.06.10 ; Зельвенский р-н        ; башня 70м                          ; 53.134552; 25.042122;G
$;B;R;GRO; Павилойти      ; POVILOJTI :)       ; 415 ; 4473 ;123 ;    ;      ;      ;         ;;;;10.05.11 ; Ошмянский р-н          ; башня 40м                          ; 54.319060; 25.777450;G
$;B;R;GRO; Каменка        ; KAMENKA :)         ; 415 ; 4474 ;123 ;    ;      ;      ;         ;;;;14.03.11 ; Ошмянский р-н          ; башня 70м                          ; 54.310894; 25.980155;G
$;B;R;GRO; Трокеники      ; TROKENIKI :)       ; 415 ; 4475 ;123 ;    ;      ;      ;         ;;;;23.07.10 ; Островецкий р-н        ; Р45, башня 50м                     ; 54.750663; 25.897737;G
$;B;R;GRO; Ферадки        ; FERADKI :)         ; 415 ; 4476 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Слонимский р-н         ; М11, башня 70м                     ; 53.195108; 25.281595;G
$;B;R;GRO; Безводно       ; BEZVODNAJA :)      ; 415 ; 4477 ;123 ;    ;      ;      ;         ;;;;06.07.10 ; Зельвенский р-н        ; башня 70м                          ; 53.026326; 24.811957;G
$;B;R;GRO; Порозово       ; POROZOVO :)        ; 415 ; 4478 ;123 ;    ;      ;      ;         ;;;;26.06.10 ; Свислочский р-н        ; башня 70м                          ; 52.932430; 24.391945;G
$;B;R;GRO; Новый Двор     ; NOVYJ DVOR :)      ; 415 ; 4479 ;123 ;    ;      ;      ;         ;;;;14.03.11 ; Свислочский р-н        ; башня 40м                          ; 52.835590; 24.354580;G
$;B;R;GRO; Подворанцы     ; PODVORANCY :)      ; 415 ; 4480 ;123 ;    ;      ;      ;         ;;;;04.04.10 ; Островецкий р-н        ; Р45, башня 70м с diallog           ; 54.808909; 26.123241;G
$;B;R;GRO; Б.Страча       ; STRACHA :)         ; 415 ; 4481 ;123 ;    ;      ;      ;         ;;;;24.07.10 ; Островецкий р-н        ; башня 40м                          ; 54.860804; 26.306092;G
$;B;R;GRO; Постаринье     ; POSTARIN'E :)      ; 415 ; 4482 ;123 ;    ;      ;      ;         ;;;;08.08.11 ; Сморгонский р-н        ; башня 70м                          ; 54.702256; 26.485274;G 
$;B;R;GRO; Трабы          ; TRABY :)           ; 415 ; 4483 ;123 ;    ;      ;      ;         ;;;;10.05.11 ; Ивьевский р-н          ; башня 50м                          ; 54.160300; 25.923110;G
$;B;R;GRO; Вселюб         ; VSELUB :)          ; 415 ; 4484 ;123 ;    ;      ;      ;         ;;;;01.09.10 ; Новогрудский р-н       ; башня 70м                          ; 53.720694; 25.787012;G
$;B;R;GRO; Ошмяны         ; OSHMJANY :)        ; 415 ; 4486 ;123 ;    ;      ;      ;         ;;;;13.02.11 ; Борунская, 35          ; ЦРБ, мачта diallog                 ; 54.425172; 25.960765;G 
$;B;R;GR.; Грандичи       ; GRANDICHI:)        ; 405 ; 4487 ;123 ;    ;      ;      ;         ;;;;19.09.09 ; Санаторная, 20         ; б/о Купалинка, мачта               ; 53.733270; 23.788300;G*w
$;B;R;GRO; Гибуличи       ; GIBULICHI :)       ; 405 ; 4488 ;123 ;    ;      ;      ;         ;;;;27.12.09 ; Гродненский р-н        ; труба? *питон*                     ; 53.619250; 23.886775;G*
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4489 ;123 ;    ; 4100 ; 4489 ; 23 56   ;;;;01.12.10 ; Жукова 3а              ; котельная "Неман", труба           ; 53.940269; 25.250895;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4492 ;    ;456 ; 4100 ; 4492 ;123456   ;;;;19.09.09 ; Качана, 6/1            ; общежитие ОАО "Лакокраска"         ; 53.900925; 25.316974;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4496 ;123 ;    ; 4100 ; 4496 ;123      ;;;;14.03.11 ; Советская              ; склад, ж/д, столб                  ; 53.095381; 25.339859;G
$;B;R;GRO; Скидель        ; SKIDEL :)          ; 415 ; 4502 ;123 ;    ;      ;      ;         ;;;;05.02.11 ; Луговая, 3             ; БТИ, мачта                         ; 53.595014; 24.250281;G
$;B;R;GRO; Скидель        ; SKIDEL :)          ; 415 ; 4503 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Промышленная, 6        ; завод ЖБИ, мачта                   ; 53.576775; 24.218705;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4505 ;123 ;    ; 4100 ; 4505 ;1234 6   ;;;;24.06.10 ; Первомайская, 17       ; комб. бытового обслуживания, мачта ; 53.095244; 25.318304;G                  
$;B;R;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4507 ;123 ;    ; 4100 ; 4507 ;12345    ;;;;26.06.10 ; Красноармейская, 23    ; ОАО "ВолМет", мачта                ; 53.156682; 24.433022;G 
$;B;R;GRO; Мосты          ; MOSTY :)           ; 415 ; 4508 ;123 ;    ;      ;      ;         ;;;;24.06.10 ; Зеленая 91а            ; центр повышения квалификации, мачта; 53.419559; 24.559271;G
$;B;R;GRO; Новогрудок     ; NOVOGRUDOK :)      ; 415 ; 4509 ;123 ;    ; 4100 ; 4509 ;123456   ;;;;05.08.11 ; Мицкевича, 37          ; столовая з-да металлоизделий, мачта; 53.588901; 25.814079;G
$;B;R;GRO; Ошмяны         ; OSHMJANY :)        ; 415 ; 4510 ;123 ;    ;      ;      ;         ;;;;11.10.10 ; Я.Коласа, 1            ; ОАО "Радиотехника", мачта          ; 54.427395; 25.927694;G 
$;B;R;GRO; Лабно-Огородники;                   ; 415 ; 4511 ;123 ;    ;      ;      ;         ;;;;16.01.11 ; Гродненский р-н        ; башня 50м                          ; 53.699720; 23.653930;G
$;B;R;GRO; Минчики        ; MINCHIKI :)        ; 415 ; 4512 ;123 ;    ;      ;      ;         ;;;;14.03.11 ; Берестовицкий р-н      ; башня 70м                          ; 53.120050; 23.935457;G 
$;B;R;GRO; Колесники      ; KOLESNIKI :)       ; 415 ; 4513 ;12  ;    ;      ;      ;         ;;;;27.06.11 ; Берестовицкий р-н      ; башня 70м                          ; 53.292941; 23.916207;G
$;B;R;GRO; Козловщина     ; KOZLOVSCHINA :)    ; 415 ; 4514 ;123 ;    ;      ;      ;         ;;;;03.04.12 ; Дятловский р-н         ; лесопилка, столб                   ; 53.320838; 25.294014;G
$;B;R;GRO; Боровики       ; RADON :)           ; 415 ; 4515 ;123 ;    ; 4100 ; 4515 ;123      ;;;;30.06.10 ; Дятловский р-н         ; сан.Радон, трипод                  ; 53.517170; 25.502711;G 
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4516 ;123 ;    ; 4100 ; 4516 ;123456   ;;;;01.09.10 ; 2я Куйбышева, 7        ; башня 40м                          ; 53.892104; 25.274812;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4517 ;123 ;    ; 4100 ; 4517 ;12345    ;;;;02.08.11 ; Летная, 7              ; труба котельной ЖКХ                ; 53.874016; 25.328888;G
$;B;R;GRO; СОК "Озерный"  ; OZERY :)           ; 415 ; 4518 ;123 ;    ;      ;      ;         ;;;;12.09.11 ; Гродненский р-н        ; сан.Нацбанка, водонапорная башня   ; 53.749808; 24.217880;G
$;B;R;GRO; Волковыск      ; VOLKOVYSK :)       ; 415 ; 4519 ;123 ;    ;      ;      ;         ;;;;27.06.11 ; Интернациональная, 85к10; опорная мачта                     ; 53.162661; 24.431490;G
$;B;R;GRO; Малейковщизна  ; LIDA :)            ; 415 ; 4520 ;123 ;    ; 4100 ; 4520 ;123  6   ;;;;10.07.11 ; Лидский р-н           ; мех.двор "совхоз Лидский", башня 40м; 53.923808; 25.310773;G
$;B;R;GRO; Лида           ; LIDA :)            ; 415 ; 4521 ;123 ;456 ; 4100 ; 4521 ;123456   ;;;;11.02.11 ; Кирова, 8              ; ТСЦ "Континент", трипод            ; 53.893547; 25.299797;G
$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 4523 ;123 5678 ;;;;30.09.12 ; Грюнвальдская, 1       ; гостиница                          ; 53.888432; 25.304172;G
$;B;R;GRO; Ошмяны         ; OSHMJANY :)        ; 415 ; 4524 ;123 ;    ; 4100 ; 4524 ;123456   ;;;;04.11.12 ; Голеса                 ; башня 40м                          ; 54.426226; 25.942687;G
$;B;R;GRO; Б.Можейково    ; B. MOZHEJKOVO :)   ; 415 ; 4525 ;123 ;    ;      ;      ;         ;;;;09.03.13 ; Щучинский р-н          ; совм.башня 70м                     ; 53.681077; 24.937506;G
$;B;R;GRO; Старченяты     ; STARCHENJATY :)    ; 415 ; 4526 ;123 ;    ;      ;      ;         ;;;;08.03.14 ; Ивьевский р-н          ; башня 70м                          ; 53.885960; 25.800910;G
$;B;R;GRO; Минойты        ; MINOJTY :)         ; 415 ; 4529 ;123 ;    ;      ;      ;         ;;;;28.12.12 ; Лидский р-н            ; башня 60м                          ; 53.802903; 25.363607;G
$;B;R;GRO; Обухово        ; OBUHOVO :)         ; 415 ; 4531 ;123 ;    ;      ;      ;         ;;;;09.03.13 ; Гродненский р-н        ; башня 60м                          ; 53.598395; 24.074022;G
$;B;R;GRO; Сморгонь       ;                    ;     ;      ;    ;    ; 4100 ; 4533 ; 23      ;;;;18.11.12 ;                        ; в районе ЦРБ *питон*               ;          ;          ;
$;B;R;GRO; Буденовка      ; OSHMJANY :)        ; 415 ; 4539 ;1 3 ;    ; 4100 ; 4539 ;1 345    ;;;;23.12.12 ; Октябрьская, 8         ; агропромтехника, башня 40м         ; 54.421451; 25.895705;G
$;B;R;GRO; Островец       ;                    ;     ;      ;    ;    ; 4100 ; 4538 ;123456   ;;;;09.09.12 ; К.Маркса, 1            ; дом быта, мачта                    ; 54.616692; 25.959571;G
$;B;R;GRO; Волковыск      ;                    ;     ;      ;    ;    ; 4100 ; 4541 ;12345    ;;;;04.05.15 ; Калинина, 9/5          ; мачта                              ; 53.163480; 24.450560;G*w
$;B;R;GRO; Волковыск      ;                    ;     ;      ;    ;    ; 4100 ; 4542 ;12345    ;;;;04.05.15 ; Новые Борки, 1         ; башня 40м                          ; 53.141741; 24.426126;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4543 ;123 ;    ; 4100 ; 4543 ;123456   ;;;;15.03.13 ; Ершова, 58             ; ТРЦ "Е-Сити", башня 40м            ; 53.081435; 25.304615;G          
$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 4545 ;123456   ;;;;06.01.13 ; Гастелло               ; башня 40м                          ; 53.899808; 25.257406;G
$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 4546 ;123456   ;;;;17.01.13 ; Дубровенская           ; опорная мачта                      ; 53.878415; 25.345722;G
$;B;R;GRO; Слоним         ; SLONIM :)          ; 415 ; 4549 ;123 ;456 ; 4100 ; 4549 ;123456   ;;;;05.06.14 ; Красноармейская, 73    ; берег р.Щара, башня 50м            ; 53.085940; 25.325520;G
$;B;R;GRO; Валейкуны      ; VALEJKUNY :)       ; 415 ; 4550 ;123 ;    ; 4100 ; 4550 ;  3  6   ;;;;23.02.14 ; Островецкий р-н        ; башня 70м                          ; 54.758741; 26.115980;G
$;B;R;GRO; п/п Брузги     ;                    ; 415 ; 4551 ;123 ;    ; 4000 ; 4551 ;  3  6   ;;;;26.06.18 ; Гродненский р-н      ;транспортно-логистический центр, мачта; 53.527710; 23.675295;G
$;B;R;GRO; Бенякони       ;                    ;     ;      ;    ;    ; 4100 ; 4553 ;12 45    ;;;;22.06.18 ; Вороновский р-н        ; АЗС, башня МТС 70м                 ; 54.265413; 25.362767;G
$;B;R;GRO; Жукевичи       ;                    ; 415 ; 4554 ;1 3 ;    ;      ;      ;         ;;;;08.05.18 ; Гродненский р-н        ;                                    ;  
$;B;R;GRO; Волковыск      ;                    ;     ; 4556 ;    ;    ;      ;      ;         ;;;;11.11.17 ; Котовского             ; гаражи, башня 40м                  ; 53.131747; 24.4207835;G
$;B;R;GRO; Жировичи       ;                    ;     ; 4558 ;    ;    ;      ;      ;         ;;;;20.04.20 ; Слонимский р-н         ; Лесная, 4, опорная мачта A1        ; 53.010132; 25.3441769;G

$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ;      ;      ;         ;;;;05.09.19 ; Ленинская              ;Lidbeer 2019, передвижная БС A3864A-7; 53.890681; 25.305336;G  
$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ;      ;      ;         ;;;;06.09.19 ; Серова                 ;Lidbeer 2019, палаточный городок, передвижная БС А3866А-7; 53.889566; 25.326135;G  
$;B;R;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 4557 ;12345678 ;;;;06.09.19 ; Тавлая, 23             ;Lidbeer 2019, Общежитие Лидагропроммаш, прямоугольник;53.894123; 25.310445;G

$;B;D;GRO; Ошмяны         ; OSHMJANY :)        ; 415 ; 4324 ;123 ;    ; 4100 ; 4324 ;123      ;;;;09.01.09 ; Советская, 103         ; исполком, дем. в декабре 2012г.    ; 54.424757; 25.937803;G
$;B;D;GR.; Гродно         ; GRODNO :)          ; 405 ; 4095 ;123 ;    ;      ;      ;         ;;;;22.05.10 ; Издательская, 26       ; СТО Автофан, мачта дем. в июне 2014г.; 53.648558; 23.811874; 
$;B;D;GRO; Слоним         ; SLONIM :)          ; 415 ; 4339 ;123 ;456 ; 4100 ; 4339 ;123      ;;;;24.06.10 ; Красноармейская, 73    ; РУП "авторемонтный завод" дем. в ноябре 2016г.; 53.084339; 25.323249;*  
$;B;D;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 128  ;1  4 6 8 ;;;;07.09.18 ; Ленинская              ;Lidbeer 2018, передвижная БС А3816А-7 ; 53.890681; 25.305336;G  
$;B;D;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 129  ;   45    ;;;;07.09.18 ; Ленинская              ;Lidbeer 2018, передвижная БС А3816А-7 ; 53.890681; 25.305336;G  
$;B;D;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 130  ;12 45    ;;;;07.09.18 ; Серова;Lidbeer 2018, палаточный городок, передвижная БС А3819А-7; 53.889566; 25.326135;G  
$;B;D;GRO; Лида           ;                    ;     ;      ;    ;    ; 4100 ; 4557;0123456789;;;;07.09.18 ; Тавлая, 23             ;Lidbeer 2018, Общежитие Лидагропроммаш, квадрат; 53.894123; 25.310445;G
$;B;D;GRO; Слоним         ; SLONIM :)          ; 415 ; 4501 ;123 ;    ;      ;      ;         ;;;;26.09.11 ; р-н Текстильщика       ; дем.?                              ; 
